Product ID;Imagen;Nombre;Referencia;Categoría;Precio (imp. excl.);Precio (imp. incl.);Cantidad;Estado;Posición;viveres;proteinas;enlatados;Cereales;Granos;Lacteos;Salsas;Bebidas
444;https://inversionesrpz.com/261/jamon-endiablado-plumrose-110gr.jpg;Jamón Endiablado Plumrose 110gr;;Inicio;0.000000;0;0;1;;AE0001;;;;;;;
443;https://inversionesrpz.com/260/jamon-endiablado-plumrose-60gr.jpg;Jamón Endiablado Plumrose 60gr;;Inicio;0.000000;0;0;1;;AE0002;;;;;;;
442;https://inversionesrpz.com/259/crema-de-arroz-santoni-400gr.jpg;Crema de Arroz Santoni 400gr;;Inicio;0.000000;0;0;1;;AC0001;;;;;;;
441;https://inversionesrpz.com/258/crema-de-arroz-primor-pote-900gr.jpg;Crema De Arroz Primor Pote 900gr;;Inicio;0.000000;0;0;1;;AC0002;;;;;;;
440;https://inversionesrpz.com/257/crema-de-arroz-primor-pote-450gr.jpg;Crema De Arroz Primor Pote 450gr;;Inicio;0.000000;0;0;1;;AC0003;;;;;;;
438;https://inversionesrpz.com/256/compota-natulac-186gr.jpg;Compota Natulac 186gr;;Inicio;0.000000;0;0;1;;AV0001;;;;;;;
437;https://inversionesrpz.com/255/caraotas-venela-blancas-500gr.jpg;Caraotas Venela Blancas 500gr;;Inicio;0.000000;0;0;1;;AG0001;;;;;;;
436;https://inversionesrpz.com/254/caraotas-alvarigua-500gr.jpg;Caraotas Alvarigua 500gr;;Inicio;0.000000;0;0;1;;AG0002;;;;;;;
435;https://inversionesrpz.com/253/aceite-vegetal-ideal-400ml.jpg;Aceite Vegetal Ideal 400ml;;Inicio;0.000000;0;0;1;;AV0002;;;;;;;
240;https://inversionesrpz.com/252/toddy-2kg.jpg;Toddy 2kg.;;Alimentos;126.670.000;146.94;5000;0;;AV0003;;;;;;;
239;https://inversionesrpz.com/251/toddy-1kg.jpg;Toddy 1kg;;Inicio;0.000000;0;5000;0;;AV0004;;;;;;;
238;https://inversionesrpz.com/250/toddy-400gr.jpg;Toddy 400gr;;Inicio;52.440.000;60.83;5000;0;;AV0005;;;;;;;
237;https://inversionesrpz.com/249/toddy-200gr.jpg;Toddy 200gr;;Inicio;28.470.000;33.03;5000;0;;AV0006;;;;;;;
236;https://inversionesrpz.com/248/rikesa-tocineta-300gr.jpg;Rikesa Tocineta 300gr;;Inicio;44.950.000;52.14;5000;0;;AL0001;;;;;;;
235;https://inversionesrpz.com/247/rikesa-cheedar-200gr.jpg;Rikesa Cheedar 200gr;;Inicio;29.970.000;34.77;5000;0;;AL0002;;;;;;;
234;https://inversionesrpz.com/246/dalvito-300gr.jpg;Dalvito 300gr;;Inicio;47.950.000;55.62;5000;0;;AL0003;;;;;;;
233;https://inversionesrpz.com/245/dalvito-200gr.jpg;Dalvito 200gr;;Inicio;32.960.000;38.23;5000;0;;AL0004;;;;;;;
231;https://inversionesrpz.com/244/pasta-de-tomate-coma-3850kg.jpg;Pasta de Tomate COMA 3.850kg;;Inicio;0.000000;0;5000;0;;AS0001;;;;;;;
230;https://inversionesrpz.com/243/pasta-de-tomate-coma-500gr.jpg;Pasta de Tomate COMA 500gr;;Inicio;0.000000;0;5000;0;;AS0002;;;;;;;
229;https://inversionesrpz.com/242/pasta-de-tomate-coma-200gr.jpg;Pasta de Tomate COMA 200gr;;Inicio;10.990.000;12.75;5000;0;;AS0003;;;;;;;
228;https://inversionesrpz.com/241/pasticho-sindoni-250gr.jpg;Pasticho Sindoni 250gr;;Inicio;13.980.000;16.22;5000;0;;AV0007;;;;;;;
227;https://inversionesrpz.com/240/pasticho-ronco-250gr.jpg;Pasticho Ronco 250gr;;Inicio;0.000000;0;5000;0;;AV0008;;;;;;;
226;https://inversionesrpz.com/239/refresco-glup-1l.jpg;Refresco Glup 1L;;Inicio;0.000000;0;5000;0;;AB0001;;;;;;;
225;https://inversionesrpz.com/238/refresco-glup-2l.jpg;Refresco Glup 2L;;Inicio;0.000000;0;5000;0;;AB0002;;;;;;;
224;https://inversionesrpz.com/237/refresco-pepsi-15l.jpg;Refresco  Pepsi 1.5L;;Inicio;0.000000;0;5000;0;;AB0003;;;;;;;
223;https://inversionesrpz.com/236/pepsi-2l.jpg;Refresco Pepsi 2L;;Inicio;0.000000;0;5000;0;;AB0004;;;;;;;
222;https://inversionesrpz.com/235/coca-cola-2l.jpg;Refresco Coca Cola 2L;;Inicio;0.000000;0;5000;0;;AB0005;;;;;;;
221;https://inversionesrpz.com/234/gatorade-500ml.jpg;Gatorade 500ml;;Inicio;0.000000;0;5000;0;;AB0006;;;;;;;
220;https://inversionesrpz.com/233/coca-cola-1l.jpg;Refresco Coca Cola 1L;;Inicio;0.000000;0;5000;0;;AB0007;;;;;;;
218;https://inversionesrpz.com/231/coca-cola-15l.jpg;Refresco Coca Cola 1.5L;;Inicio;0.000000;0;5000;0;;AB0008;;;;;;;
217;https://inversionesrpz.com/229/margarina-la-excelencia-15kg.jpg;Margarina La Excelencia 15kg;;Inicio;0.000000;0;5000;0;;AV0067;;;;;;;
215;https://inversionesrpz.com/227/margarina-chef-sin-sal-.jpg;Margarina Chef Sin Sal;;Inicio;0.000000;0;5000;0;;AV0009;;;;;;;
214;https://inversionesrpz.com/226/margarina-deline-250gr.jpg;Margarina Deline 250gr;;Inicio;10.490.000;12.17;5000;0;;AV0010;;;;;;;
213;https://inversionesrpz.com/225/margarina-deline-500gr.jpg;Margarina Deline 500gr;;Inicio;19.980.000;23.18;5000;0;;AV0011;;;;;;;
212;https://inversionesrpz.com/224/mayonesa-fergos-445gr.jpg;Mayonesa Fergos 445gr;;Inicio;27.970.000;32.45;5000;0;;AS0004;;;;;;;
211;https://inversionesrpz.com/223/mayonesa-fergos-175gr.jpg;Mayonesa Fergos 175gr.;;Inicio;13.980.000;16.22;5000;0;;AS0005;;;;;;;
210;https://inversionesrpz.com/222/mayonesa-kraft-445gr.jpg;Mayonesa Kraft 445gr;;Inicio;35.960.000;41.71;5000;0;;AS0006;;;;;;;
209;https://inversionesrpz.com/221/mayonesa-mavesa-36kg.jpg;Mayonesa Mavesa 3.6kg;;Inicio;0.000000;0;5000;0;;AS0007;;;;;;;
207;https://inversionesrpz.com/220/maizina-americana-800gr.jpg;Maizina Americana 800gr;;Inicio;47.950.000;55.62;5000;0;;AC0004;;;;;;;
206;https://inversionesrpz.com/219/maizina-americana-200gr.jpg;Maizina Americana 200gr;;Inicio;13.980.000;16.22;5000;0;;AC0005;;;;;;;
205;https://inversionesrpz.com/218/maizina-americana-90gr.jpg;Maizina Americana 90gr;;Inicio;6.990.000;8.11;5000;0;;AC0006;;;;;;;
204;https://inversionesrpz.com/217/leche-liquida-completa-la-pastorena-1l.jpg;Leche Liquida Completa La Pastoreña 1L;;Inicio;17.480.000;20.28;5000;0;;AL0005;;;;;;;
203;https://inversionesrpz.com/216/leche-liquida-descremada-la-pastorena-1l.jpg;Leche Liquida Descremada La Pastoreña 1L;;Inicio;16.980.000;19.7;5000;0;;AL0006;;;;;;;
202;https://inversionesrpz.com/215/leche-liquida-completa-purisima-1l.jpg;Leche Liquida Completa Purísima 1L;;Inicio;19.980.000;23.18;5000;0;;AL0007;;;;;;;
201;https://inversionesrpz.com/214/leche-liquida-descremada-purisima-1l.jpg;Leche Liquida Descremada Purísima 1L;;Inicio;18.980.000;22.02;5000;0;;AL0008;;;;;;;
199;https://inversionesrpz.com/213/leche-en-polvo-completa-400gr.jpg;Leche En Polvo Completa 400gr;;Inicio;0.000000;0;5000;0;;AL0009;;;;;;;
197;https://inversionesrpz.com/212/leche-en-polvo-completa-do-bon-200gr.jpg;Leche En Polvo Completa Do Bon 200gr;;Inicio;14.980.000;17.38;5000;0;;AL0010;;;;;;;
196;https://inversionesrpz.com/211/leche-en-polvo-completa-do-bon-120gr.jpg;Leche En Polvo Completa Do Bon 120gr;;Inicio;10.990.000;12.75;5000;0;;AL0011;;;;;;;
195;https://inversionesrpz.com/210/leche-en-polvo-semidescremada-la-campina-900gr.jpg;Leche En Polvo Semidescremada La Campiña 900gr;;Inicio;87.900.000;101.96;5000;0;;AL0012;;;;;;;
194;https://inversionesrpz.com/209/leche-en-polvo-la-campina-900gr.jpg;Leche En Polvo La Campiña 900gr;;Inicio;87.900.000;101.96;5000;0;;AL0013;;;;;;;
192;https://inversionesrpz.com/207/leche-en-polvo-completa-la-campestre-500gr.jpg;Leche En Polvo Completa La Campestre 500gr;;Inicio;53.940.000;62.57;5000;0;;AL0014;;;;;;;
190;https://inversionesrpz.com/206/leche-en-polvo-completa-la-campestre900gr.jpg;Leche En Polvo Completa La Campestre900gr;;Inicio;89.900.000;104.28;5000;0;;AL0015;;;;;;;
188;https://inversionesrpz.com/204/lentejas-pantera-900gr.jpg;Lentejas Pantera 900gr;;Inicio;29.970.000;34.77;5000;0;;AG0003;;;;;;;
187;https://inversionesrpz.com/203/lentejas-pantera-500gr.jpg;Lentejas Pantera 500gr;;Inicio;0.000000;0;5000;0;;AG0004;;;;;;;
186;https://inversionesrpz.com/202/lentejas-venela-500gr.jpg;Lentejas Venela  500gr;;Inicio;12.490.000;14.49;5000;0;;AG0005;;;;;;;
185;https://inversionesrpz.com/201/diablitos-under-wood-115gr.jpg;Diablitos Under Wood 115gr;;Inicio;25.470.000;29.55;5000;0;;AE0003;;;;;;;
184;https://inversionesrpz.com/200/diablitos-underwood-54gr.jpg;Diablitos Under Wood 54gr;;Inicio;15.480.000;17.96;5000;0;;AE0004;;;;;;;
182;https://inversionesrpz.com//bulto-de-arroz-mary.jpg;Bulto de Arroz Mary;;Inicio;0.000000;0;5000;0;;AV0012;;;;;;;
181;https://inversionesrpz.com/199/pasta-vermicelli-mary-1kg.jpg;Pasta Vermicelli Mary 1Kg;;Pasta;14.480.000;16.8;5000;0;;AV0013;;;;;;;
180;https://inversionesrpz.com/198/pasta-vermicelli-horizonte-1kg.jpg;Pasta Vermicelli Horizonte 1Kg;;Inicio;15.980.000;18.54;5000;0;;AV0014;;;;;;;
179;https://inversionesrpz.com/197/pasta-vermicelli-allegri-1kg.jpg;Pasta Vermicelli Allegri 1Kg;;Inicio;0.000000;0;5000;0;;AV0015;;;;;;;
177;https://inversionesrpz.com/196/pasta-mary-plumitas-1kg.jpg;Pasta Mary Plumitas 1Kg;;Inicio;0.000000;0;5000;0;;AV0016;;;;;;;
176;https://inversionesrpz.com/195/pasta-allegri-codos-1kg.jpg;Pasta Allegri Codos 1Kg;;Inicio;0.000000;0;5000;0;;AV0017;;;;;;;
175;https://inversionesrpz.com/194/crema-de-arroz-polly-450gr.jpg;Crema de Arroz Polly 450gr;;Inicio;15.980.000;18.54;5000;0;;AC0007;;;;;;;
174;https://inversionesrpz.com/193/crema-de-arroz-mary-450gr.jpg;Crema de Arroz Mary 450gr;;Inicio;7.490.000;8.69;5000;0;;AC0008;;;;;;;
173;https://inversionesrpz.com/192/crema-de-arroz-agua-blanca-450gr.jpg;Crema de Arroz Agua Blanca 450gr;;Inicio;7.990.000;9.27;5000;0;;AC0009;;;;;;;
172;https://inversionesrpz.com/191/nestle-cerelac-sachet-900gr.jpg;Nestle Cerelac Sachet 900gr;;Inicio;94.890.000;110.07;5000;0;;AC0010;;;;;;;
171;https://inversionesrpz.com/190/nestle-cerelac-sachet-400gr.jpg;Nestle Cerelac Sachet 400gr;;Inicio;46.950.000;54.46;5000;0;;AC0011;;;;;;;
169;https://inversionesrpz.com/189/cerelac-100gr.jpg;Nestle Cerelac 100gr.;;Inicio;0.000000;0;5000;0;;AC0012;;;;;;;
168;https://inversionesrpz.com/188/cafe-fama-de-america-500gr.jpg;Café Fama de América 500gr;;Inicio;54.440.000;63.15;5000;0;;AV0018;;;;;;;
167;https://inversionesrpz.com/187/cafe-fama-de-america-250gr.jpg;Café Fama de América 250gr;;Inicio;26.970.000;31.29;5000;0;;AV0019;;;;;;;
166;https://inversionesrpz.com/186/cafe-fama-de-america-200gr.jpg;Café Fama de América 200gr;;Inicio;20.980.000;24.34;5000;0;;AV0020;;;;;;;
165;https://inversionesrpz.com/185/cafe-fama-de-america-100gr.jpg;Café Fama de América 100gr;;Inicio;9.990.000;11.59;5000;0;;AV0021;;;;;;;
164;https://inversionesrpz.com/184/cafe-madrid-500gr.jpg;Café Madrid 500gr;;Inicio;54.940.000;63.73;5000;0;;AV0022;;;;;;;
163;https://inversionesrpz.com/183/cafe-madrid-250gr.jpg;Café Madrid 250gr;;Inicio;28.970.000;33.61;5000;0;;AV0023;;;;;;;
161;https://inversionesrpz.com/181/cafe-madrid-100gr.jpg;Café Madrid 100gr;;Inicio;11.990.000;13.91;5000;0;;AV0024;;;;;;;
160;https://inversionesrpz.com/180/cafe-flor-de-arauca-250gr.jpg;Café Flor de Arauca 250gr;;Inicio;0.000000;0;5000;0;;AV0025;;;;;;;
159;https://inversionesrpz.com/179/cafe-arauca-200gr.jpg;Café Arauca 200gr;;Inicio;0.000000;0;5000;0;;AV0026;;;;;;;
158;https://inversionesrpz.com/178/cafe-arauca-100gr.jpg;Café Arauca 100gr.;;Inicio;20.980.000;24.34;5000;0;;AV0027;;;;;;;
156;https://inversionesrpz.com/177/cafe-amanecer-500gr.jpg;Café Amanecer 500gr;;Inicio;60.930.000;70.68;5000;0;;AV0028;;;;;;;
155;https://inversionesrpz.com/176/cafe-amanecer-200gr.jpg;Café Amanecer 200gr;;Inicio;24.470.000;28.39;5000;0;;AV0029;;;;;;;
153;https://inversionesrpz.com/174/cafe-amanecer-100gr.jpg;Café Amanecer 100gr;;Inicio;12.990.000;15.07;5000;0;;AV0030;;;;;;;
152;https://inversionesrpz.com/173/cafe-brasil-500gr.jpg;Café Brasil 500gr;;Inicio;59.930.000;69.52;5000;0;;AV0031;;;;;;;
150;https://inversionesrpz.com/171/cafe-brasil-200gr.jpg;Café Brasil 200gr;;Inicio;25.970.000;30.13;5000;0;;AV0032;;;;;;;
148;https://inversionesrpz.com/170/cafe-brasil-100gr.jpg;Café Brasil 100gr;;Inicio;0.000000;0;5000;0;;AV0033;;;;;;;
147;https://inversionesrpz.com/169/caraotas-pantera-negras-900gr.jpg;Caraotas Pantera Negras 900gr;;Inicio;23.970.000;27.81;5000;0;;AG0006;;;;;;;
146;https://inversionesrpz.com/168/caraotas-pantera-negras-454gr.jpg;Caraotas Pantera Negras 454gr;;Inicio;12.490.000;14.49;5000;0;;AG0007;;;;;;;
144;https://inversionesrpz.com/167/caraotas-rojas-venela-500gr.jpg;Caraotas Rojas Venela 500Gr.;;Inicio;20.980.000;24.34;5000;0;;AG0008;;;;;;;
143;https://inversionesrpz.com/166/caraotas-negras-venela-500gr.jpg;Caraotas Negras Venela 500Gr;;Inicio;0.000000;0;5000;0;;AG0009;;;;;;;
141;https://inversionesrpz.com/164/azucar-la-pastora-1kg.jpg;Azúcar La Pastora 1Kg;;Inicio;13.980.000;16.22;5000;0;;AV0034;;;;;;;
140;https://inversionesrpz.com/163/azucar-montalban-1kg.jpg;Azúcar Montalbán 1Kg;;Inicio;13.480.000;15.64;5000;0;;AV0035;;;;;;;
139;https://inversionesrpz.com/162/atun-the-king-of-the-seas-170gr.jpg;Atún The King Of The Seas 170gr;;Inicio;15.480.000;17.96;5000;0;;AE0005;;;;;;;
137;https://inversionesrpz.com/161/atun-margarita-en-aceite-140gr.jpg;Atún Margarita en Aceite 140gr;;Inicio;23.970.000;27.81;5000;0;;AE0006;;;;;;;
135;https://inversionesrpz.com/159/arroz-mary-premium-1kg.jpg;Arroz Mary Premium 1Kg;;Inicio;11.490.000;13.33;5000;0;;AV0036;;;;;;;
134;https://inversionesrpz.com/158/arroz-mary-superior-1kg.jpg;Arroz Mary Superior 1Kg;;Inicio;9.990.000;11.59;5000;0;;AV0037;;;;;;;
133;https://inversionesrpz.com/157/avena-en-hojuelas-quaker-200gr.jpg;Avena En Hojuelas QUAKER 200gr;;Inicio;9.990.000;11.59;5000;0;;AC0013;;;;;;;
132;https://inversionesrpz.com/156/avena-en-hojuelas-pantera-800gr.jpg;Avena En Hojuelas Pantera 800gr;;Inicio;18.480.000;21.44;5000;0;;AC0014;;;;;;;
