Product ID;Imagen;Nombre;Referencia;Categoría;Precio (imp. excl.);Precio (imp. incl.);Cantidad;Estado;Posición;viveres;proteinas;enlatados;Cereales;Granos;Lacteos;Salsas;Bebidas
131;https://inversionesrpz.com/155/avena-en-hojuelas-pantera-400gr.jpg;Avena En Hojuelas Pantera 400gr;;Inicio;10.990.000;12.75;5000;0;;AC0015;;;;;;;
130;https://inversionesrpz.com/154/avena-en-hojuelas-don-pancho-400gr.jpg;Avena En Hojuelas Don Pancho 400gr;;Inicio;14.980.000;17.38;5000;0;;AC0016;;;;;;;
129;https://inversionesrpz.com/153/aceitunas-enteras-verdes-casa-de-fruta-240gr.jpg;Aceitunas Enteras Verdes Casa De Fruta 240gr;;Inicio;0.000000;0;5000;0;;AV0038;;;;;;;
128;https://inversionesrpz.com/152/aceitunas-casa-de-fruta-rellenas-180gr.jpg;Aceitunas Casa De Fruta Rellenas 180gr;;Inicio;0.000000;0;5000;0;;AV0039;;;;;;;
127;https://inversionesrpz.com/151/aceite-vatel-soya-500ml.jpg;Aceite Vatel Soya 500ml;;Inicio;0.000000;0;5000;0;;AV0040;;;;;;;
126;https://inversionesrpz.com/150/aceite-vatel-soya-1l.jpg;Aceite Vatel Soya 1L;;Inicio;29.970.000;34.77;5000;0;;AV0041;;;;;;;
124;https://inversionesrpz.com/149/aceite-corcovado-900ml.jpg;Aceite Corcovado 900ml;;Inicio;22.470.000;26.07;5000;0;;AV0042;;;;;;;
123;https://inversionesrpz.com/148/aceite-coamo-de-soya-900ml.jpg;Aceite Coamo de Soya 900ml;;Inicio;24.370.000;28.27;5000;0;;AV0043;;;;;;;
122;https://inversionesrpz.com/147/aceite-de-maiz-mazeite-1l.jpg;Aceite de Maíz  MAZEITE 1L;;Inicio;49.940.000;57.93;5000;0;;AV0044;;;;;;;
121;https://inversionesrpz.com/146/harina-de-trigo-ronco-leudante-1kg.jpg;Harina de Trigo Ronco Leudante 1Kg;;Inicio;17.480.000;20.28;5000;0;;AV0045;;;;;;;
120;https://inversionesrpz.com/145/harina-de-trigo-ronco-todo-uso-1kg.jpg;Harina de Trigo Ronco Todo Uso 1Kg;;Inicio;15.980.000;18.54;5000;0;;AV0046;;;;;;;
119;https://inversionesrpz.com/144/harina-de-trigo-dona-maria-1kg.jpg;Harina de Trigo Doña María 1Kg;;Inicio;14.480.000;16.8;5000;0;;AV0047;;;;;;;
118;https://inversionesrpz.com/143/harina-de-trigo-dulce-mar-todo-uso-1kg.jpg;Harina de Trigo Dulce Mar Todo Uso 1Kg;;Inicio;14.480.000;16.8;5000;0;;AV0048;;;;;;;
117;https://inversionesrpz.com/142/harina-de-trigo-dulce-mar-leudante-1kg.jpg;Harina de Trigo Dulce Mar Leudante 1Kg;;Inicio;14.480.000;16.8;5000;0;;AV0049;;;;;;;
116;https://inversionesrpz.com/141/harina-de-maiz-blanca-kaly-1kg.jpg;Harina de Maíz Blanca Kaly 1Kg;;Inicio;11.990.000;13.91;5000;0;;AV0050;;;;;;;
115;https://inversionesrpz.com/140/harina-de-maiz-blanca-juana-1kg.jpg;Harina de Maíz Blanca Juana 1Kg;;Inicio;11.000.000;12.76;5000;0;;AV0051;;;;;;;
114;https://inversionesrpz.com/138/harina-pan-blanca-1k.jpg;Harina PAN de Maíz Blanca 1kg;;Inicio;13.480.000;15.64;5000;0;;AV0052;;;;;;;
109;https://inversionesrpz.com/137/combo-quincenal.jpg;Combo Quincenal;;Inicio;250.000.000;29.58;5000;0;;C00001;;;;;;;
107;https://inversionesrpz.com/135/bulto-de-harina-de-maiz-pan-amarilla-1-kg.jpg;Bulto de Harina de maíz Pan amarilla 1 Kg;;Productos al Mayor;220.000.000;220;5000;0;;AV0053;;;;;;;
106;https://inversionesrpz.com/107/crama-dental-colgate-plax.jpg;Crama dental Colgate Plax;;Higiene;16.480.000;16.48;5000;0;;H00001;;;;;;;
105;https://inversionesrpz.com/108/jabon-lux.jpg;Jabon Lux;;Higiene;10.000.000;10;5000;0;;H00002;;;;;;;
104;https://inversionesrpz.com/109/desodorante-lady-speed-stick.jpg;Desodorante Lady Speed Stick;;Higiene;13.000.000;13;5000;0;;H00003;;;;;;;
103;https://inversionesrpz.com/110/papel-higienico-lucianos.jpg;Papel Higienico Lucianos;;Higiene;8.490.000;8.49;5000;0;;H00004;;;;;;;
102;https://inversionesrpz.com/133/afeitadora-maturbe.jpg;Afeitadora Maturbe;;Higiene;10.000.000;10;5000;0;;H00005;;;;;;;
101;https://inversionesrpz.com/111/toallas-sanitarias-alive.jpg;Toallas Sanitarias Alive;;Higiene;9.000.000;9;5000;0;;H00006;;;;;;;
100;https://inversionesrpz.com/112/jabon-azul-panela-las-llaves.jpg;Jabon Azul Panela Las Llaves;;Higiene;11.000.000;11;5000;0;;H00007;;;;;;;
99;https://inversionesrpz.com/113/cloro-kris-38-lts.jpg;Cloro Kris 3.8 Lts.;;Higiene;14.000.000;14;5000;0;;H00008;;;;;;;
98;https://inversionesrpz.com/114/cloro-kris-1-lts.jpg;Cloro Kris 1 Lts.;;Higiene;12.990.000;12.99;5000;0;;H00009;;;;;;;
97;https://inversionesrpz.com/115/lavaplatos-kris.jpg;Lavaplatos Kris;;Higiene;10.000.000;10;5000;0;;H00010;;;;;;;
96;https://inversionesrpz.com/116/jabon-en-polvo-ace-1-kg.jpg;Jabón en polvo ACE 1 Kg.;;Higiene;10.000.000;10;5000;0;;H00011;;;;;;;
95;https://inversionesrpz.com/95/gatorade.jpg;Gatorade;;Bebidas;9.000.000;9;5000;0;;;;;;;;;
94;https://inversionesrpz.com/94/glup-cola-2-lts.jpg;Glup Cola 2 Lts.;;Bebidas;14.000.000;14;5000;0;;;;;;;;;
93;https://inversionesrpz.com/93/glup-cola-1-lts.jpg;Glup Cola 1 Lts.;;Bebidas;14.000.000;14;5000;0;;;;;;;;;
92;https://inversionesrpz.com/92/pepsi-1-lts.jpg;Pepsi 1 Lts.;;Bebidas;13.000.000;13;5000;0;;;;;;;;;
91;https://inversionesrpz.com/117/pepsi-15-lts.jpg;Pepsi 1,5 Lts.;;Bebidas;10.000.000;10;5000;0;;;;;;;;;
90;https://inversionesrpz.com/90/pepsi-2-lts.jpg;Pepsi 2 Lts.;;Bebidas;13.000.000;13;5000;0;;;;;;;;;
89;https://inversionesrpz.com/89/coca-cola-1-lts.jpg;Coca Cola 1 Lts.;;Bebidas;11.000.000;11;5000;0;;;;;;;;;
88;https://inversionesrpz.com/88/coca-cola-15-lts.jpg;Coca Cola 1,5 Lts.;;Bebidas;15.000.000;15;5000;0;;;;;;;;;
87;https://inversionesrpz.com/87/coca-cola-2-lts.jpg;Coca Cola 2 Lts.;;Bebidas;12.000.000;12;5000;0;;;;;;;;;
86;https://inversionesrpz.com/86/solomo-de-res.jpg;Solomo de res;;Proteínas;10.000.000;10;5000;0;;P000001;;;;;;;
85;https://inversionesrpz.com/85/lomito-de-res.jpg;Lomito de res;;Proteínas;14.000.000;14;5000;0;;P000002;;;;;;;
84;https://inversionesrpz.com/84/costilla-de-res.jpg;Costilla de res;;Proteínas;10.000.000;10;5000;0;;P000003;;;;;;;
83;https://inversionesrpz.com/83/punta-trasera.jpg;Punta trasera;;Proteínas;11.000.000;11;5000;0;;P000004;;;;;;;
82;https://inversionesrpz.com/82/picadillo-de-pollo.jpg;Picadillo de Pollo 1kg;;Inicio;13.000.000;13;5000;0;;P000005;;;;;;;
81;https://inversionesrpz.com/81/pechuga-de-pollo-con-hueso.jpg;Pechuga de Pollo con Hueso 1kg;;Inicio;9.000.000;9;5000;0;;P000006;;;;;;;
80;https://inversionesrpz.com/80/patas-de-pollo.jpg;Patas de Pollo 1kg;;Inicio;10.000.000;10;5000;0;;P000007;;;;;;;
79;https://inversionesrpz.com/79/muslo-de-pollo.jpg;Muslo de Pollo  1kg;;Inicio;14.000.000;14;5000;0;;P000008;;;;;;;
78;https://inversionesrpz.com/78/pollo-molleja.jpg;Molleja de Pollo 1kg;;Inicio;11.000.000;11;5000;0;;P000009;;;;;;;
77;https://inversionesrpz.com/77/pollo-milanesa.jpg;Pollo Milanesa 1kg;;Inicio;10.000.000;10;5000;0;;P000010;;;;;;;
76;https://inversionesrpz.com/76/higado-de-pollo.jpg;Higado de Pollo 1kg;;Inicio;15.000.000;15;5000;0;;P000011;;;;;;;
75;https://inversionesrpz.com/75/pollo-entero.jpg;Pollo entero;;Proteínas;10.000.000;10;5000;0;;P000012;;;;;;;
74;https://inversionesrpz.com/74/pollo-churrasco.jpg;Pollo churrasco;;Proteínas;12.000.000;12;5000;0;;P000013;;;;;;;
73;https://inversionesrpz.com/73/pollo-carapacho.jpg;Pollo carapacho;;Proteínas;11.000.000;11;5000;0;;P000014;;;;;;;
72;https://inversionesrpz.com/72/lagarto-sin-hueso.jpg;Lagarto sin hueso;;Proteínas;9.000.000;9;5000;0;;P000015;;;;;;;
71;https://inversionesrpz.com/71/lagarto-con-hueso.jpg;Lagarto con hueso;;Proteínas;14.000.000;14;5000;0;;P000016;;;;;;;
70;https://inversionesrpz.com/70/hueso-rojo.jpg;Hueso rojo;;Proteínas;14.000.000;14;5000;0;;P000017;;;;;;;
69;https://inversionesrpz.com/69/pernil.jpg;Pernil;;Proteínas;10.000.000;10;5000;0;;P000018;;;;;;;
68;https://inversionesrpz.com/68/patas-de-cochino.jpg;Patas de cochino;;Proteínas;10.000.000;10;5000;0;;P000019;;;;;;;
67;https://inversionesrpz.com/67/cochino-costilla.jpg;Cochino costilla;;Proteínas;9.000.000;9;5000;0;;P000020;;;;;;;
66;https://inversionesrpz.com/66/chuleton.jpg;Chuleton;;Proteínas;15.000.000;15;5000;0;;P000021;;;;;;;
65;https://inversionesrpz.com/65/chuleta-de-cochino.jpg;Chuleta de cochino;;Proteínas;13.000.000;13;5000;0;;P000022;;;;;;;
64;https://inversionesrpz.com/64/chuleta-de-res.jpg;Chuleta de res;;Proteínas;10.000.000;10;5000;0;;P000023;;;;;;;
63;https://inversionesrpz.com/63/chuleta-ahumada-de-cochino.jpg;Chuleta ahumada de cochino;;Proteínas;14.000.000;14;5000;0;;P000024;;;;;;;
62;https://inversionesrpz.com/62/carne-para-desmechar-de-primera.jpg;Carne para desmechar de primera;;Proteínas;14.000.000;14;5000;0;;P000025;;;;;;;
61;https://inversionesrpz.com/118/carne-molida-de-primera.jpg;Carne molida de primera;;Proteínas;11.000.000;11;5000;0;;P000026;;;;;;;
60;https://inversionesrpz.com/60/carne-para-guisar-de-primera.jpg;Carne para guisar de primera;;Proteínas;13.000.000;13;5000;0;;P000027;;;;;;;
59;https://inversionesrpz.com/59/carne-para-bistek-de-primera.jpg;Carne para bistek de primera;;Proteínas;13.000.000;13;5000;0;;P000028;;;;;;;
58;https://inversionesrpz.com/119/salsa-ketchup-presentacion-de-198g.jpg;Salsa ketchup Pampero 198g;;Víveres;12.000.000;12;5000;0;;AS0008;;;;;;;
57;https://inversionesrpz.com/121/salsa-ketchup-presentacion-de-397g.jpg;Salsa ketchup Pampero 397g;;Víveres;14.000.000;14;5000;0;;AS0009;;;;;;;
56;https://inversionesrpz.com/56/salsa-ketchup-presentacion-de-397g.jpg;Salsa ketchup Heinz de 397g;;Víveres;10.000.000;10;5000;0;;AS0010;;;;;;;
55;https://inversionesrpz.com/55/sal-refinada-presentacion-1kgg.jpg;Sal refinada, presentacion 1Kg.g.;;Víveres;9.000.000;9;5000;0;;AV0054;;;;;;;
54;https://inversionesrpz.com/54/sal-refinada-presentacion-1kgg.jpg;Sal refinada, presentacion 1Kg.g.;;Víveres;15.000.000;15;5000;0;;AV0055;;;;;;;
47;https://inversionesrpz.com//carne-molida-de-primera.jpg;Carne molida de primera;;Proteínas;11.000.000;11;5000;0;;P000029;;;;;;;
46;https://inversionesrpz.com/129/carne-para-guisar-de-primera.jpg;Carne para guisar de primera;;Proteínas;13.000.000;13;5000;0;;P000030;;;;;;;
45;https://inversionesrpz.com/130/carne-para-bistek-de-primera.jpg;Carne para bistek de primera;;Proteínas;13.000.000;13;5000;0;;P000031;;;;;;;
44;https://inversionesrpz.com/131/salsa-ketchup-presentacion-de-198g.jpg;Salsa ketchup Heinz 198g;;Víveres;12.000.000;12;5000;0;;;;;;;;;
41;https://inversionesrpz.com/41/sal-refinada-presentacion-1kgg.jpg;Sal refinada, presentacion 1Kg.g.;;Víveres;9.000.000;9;5000;0;;;;;;;;;
40;https://inversionesrpz.com/40/sal-refinada-presentacion-1kgg.jpg;Sal refinada, presentacion 1Kg.g.;;Víveres;15.000.000;15;5000;0;;;;;;;;;
33;https://inversionesrpz.com/33/mayonesa-presentacion-900g.jpg;Mayonesa Mavesa 900gr;;Alimentos;13.000.000;13;5000;0;;AS0011;;;;;;;
32;https://inversionesrpz.com/32/mayonesa-presentacion-175g.jpg;Mayonesa Mavesa 175gr;;Alimentos;17.480.000;17.48;5000;0;;AS0012;;;;;;;
31;https://inversionesrpz.com/31/mayonesa-presentacion-175g.jpg;Mayonesa Kraft 175gr;;Alimentos;18.480.000;18.48;5000;0;;AS0013;;;;;;;
30;https://inversionesrpz.com/30/margarina-ligera-presentacion-de-500g.jpg;Margarina Ligera Mavesa 500gr;;Alimentos;9.000.000;9;5000;0;;AV0056;;;;;;;
29;https://inversionesrpz.com/29/mantequilla-presentacion-de-500g.jpg;Margarina Nelly 500gr;;Alimentos;20.980.000;20.98;5000;0;;AV0057;;;;;;;
28;https://inversionesrpz.com/28/mantequilla-presentacion-de-250g.jpg;Margarina Nelly 250gr;;Alimentos;11.490.000;11.49;5000;0;;AV0058;;;;;;;
27;https://inversionesrpz.com/27/mantequilla-presentacion-de-250g.jpg;Margarina Mavesa 250gr;;Alimentos;12.490.000;12.49;5000;0;;AV0059;;;;;;;
26;https://inversionesrpz.com/26/mantequilla-presentacion-de-1kg.jpg;Margarina Mavesa 500gr;;Alimentos;22.470.000;22.47;5000;0;;AV0060;;;;;;;
25;https://inversionesrpz.com/25/lentejas-presentacion-de-400g.jpg;lentejas, presentacion de 400g;;Víveres;14.000.000;14;5000;0;;AG0010;;;;;;;
24;https://inversionesrpz.com/24/leche-en-polvo-completa-presentacion-900g.jpg;Leche en polvo completa, presentacion 900g;;Víveres;12.000.000;12;5000;0;;;;;;;;;
23;https://inversionesrpz.com/23/leche-en-polvo-completa-presentacion-500g.jpg;Leche en polvo completa, presentacion 500g;;Víveres;11.000.000;11;5000;0;;;;;;;;;
22;https://inversionesrpz.com/22/leche-en-polvo-completa-presentacion-1kgg.jpg;Leche en polvo completa, presentacion 1Kg.g;;Víveres;14.000.000;14;5000;0;;;;;;;;;
21;https://inversionesrpz.com/21/leche-en-polvo-sin-gluten-presentacion-200g.jpg;Leche en polvo sin gluten, presentacion 200g;;Víveres;13.000.000;13;5000;0;;;;;;;;;
20;https://inversionesrpz.com/20/harina-de-trigo-leudante-presentacion-1kgg.jpg;Harina de trigo leudante, presentacion 1Kg.g;;Víveres;15.000.000;15;5000;0;;;;;;;;;
19;https://inversionesrpz.com/19/harina-de-trigo-leudante-presentacion-1kgg.jpg;Harina de trigo leudante, presentacion 1Kg.g;;Víveres;15.000.000;15;5000;0;;;;;;;;;
18;https://inversionesrpz.com/18/caraotas-negras-presentacion-1kg.jpg;Caraotas Negras Mi Chacha 1Kg.;;Inicio;15.000.000;15;5000;0;;AG0011;;;;;;;
8;https://inversionesrpz.com/8/azucar-blanca-presentacion-1kg.jpg;Azúcar Maite Refinada 1Kg.;;Inicio;10.000.000;10;5000;0;;AV0061;;;;;;;
7;https://inversionesrpz.com/128/azucar-blanca-presentacion-1kg.jpg;Azúcar Doce Dia 1Kg.;;Inicio;9.000.000;9;5000;0;;AV0062;;;;;;;
4;https://inversionesrpz.com/126/arroz-blanco-entero-presentacion-1kg.jpg;Arroz Mary Tradicional 1Kg.;;Alimentos;9.990.000;9.99;5000;0;;AV0063;;;;;;;
3;https://inversionesrpz.com/3/arroz-blanco-entero-presentacion-1kg.jpg;Arroz Agua Blanca 1Kg.;;Alimentos;10.490.000;10.49;5000;0;;AV0064;;;;;;;
2;https://inversionesrpz.com/2/arroz-blanco-entero-presentacion-1kg.jpg;Arroz Santoni Excelente1Kg.;;Alimentos;9.990.000;9.99;5000;0;;AV0065;;;;;;;
1;https://inversionesrpz.com/1/harina-de-maiz-amarilla-pan-presentacion-1kg.jpg;Harina de maiz amarilla Pan, presentacion 1Kg.;;Víveres;12.000.000;12;5000;0;;AV0066;;;;;;;
