Product ID;Imagen;Nombre;Referencia;Categoría;Precio (imp. excl.);Precio (imp. incl.);Cantidad;Estado;Posición;precio actual
253;https://inversionesrpz.com/285/esponjas-doble-uso-868.jpg;Esponjas Doble Uso 868;;Higiene;9.971.010;Bs.9,97;1000;1;;20,7
116;https://inversionesrpz.com/141/harina-de-maiz-blanca-kaly-1kg.jpg;Harina de Maiz Blanca Kaly 1Kg;AV0050;Inicio;15.250.000;Bs.15,25;1000;1;;21,68
103;https://inversionesrpz.com/110/papel-higienico-lucianos.jpg;Papel Higienico Lucianos Morado;H00004;Higiene;9.310.000;Bs.9,31;1000;1;;21,93
214;https://inversionesrpz.com/226/margarina-deline-250gr.jpg;Margarina Deline 250gr;AV0010;Inicio;13.350.000;Bs.13,35;1000;1;;21,93
131;https://inversionesrpz.com/155/avena-en-hojuelas-pantera-400gr.jpg;Avena en Hojuelas Pantera 400gr;AC0015;Inicio;13.980.000;Bs.13,98;1000;1;;22,42
4;https://inversionesrpz.com/126/arroz-blanco-entero-presentacion-1kg.jpg;Arroz Mary Tradicional 1Kg.;AV0063;Alimentos;10.960.000;Bs.10,96;1000;1;;22,67
106;https://inversionesrpz.com/107/crama-dental-colgate-plax.jpg;Crema Dental Colgate Plax;H00001;Higiene;18.070.000;Bs.18,07;1000;1;;22,92
175;https://inversionesrpz.com/194/crema-de-arroz-polly-450gr.jpg;Crema de Arroz Polly 450gr;AC0007;Inicio;20.330.000;Bs.20,33;1000;1;;23,9
257;https://inversionesrpz.com/288/jabon-azul-las-llaves-200-gr.jpg;Jabon Azul Las Llaves 200 Gr.;;Higiene;11.078.900;Bs.11,08;1000;1;;24,15
196;https://inversionesrpz.com/211/leche-en-polvo-completa-do-bon-120gr.jpg;Leche En Polvo Completa Do Bon 120gr;AL0011;Inicio;13.980.000;Bs.13,98;1000;1;;24,39
258;https://inversionesrpz.com/289/jabon-las-llaves-fragancia-bebe-160-gr.jpg;Jabon Las Llaves Fragancia Bebe 160 Gr.;;Higiene;11.632.845;Bs.11,63;1000;1;;24,39
272;https://inversionesrpz.com/302/salsa-de-tomate-fergos-198-gr.jpg;Salsa De Tomate Fergos 198 Gr.;;Víveres;8.863.120;Bs.8,86;1000;1;;24,39
90;https://inversionesrpz.com/269/pepsi-2-lts.jpg;Jabón En Polvo Alive Verde 500gr.;;Higiene;11.630.000;Bs.11,63;1000;1;;24,89
134;https://inversionesrpz.com/158/arroz-mary-superior-1kg.jpg;Arroz Mary Superior 1Kg;AV0037;Inicio;12.710.000;Bs.12,71;1000;1;;25,13
28;https://inversionesrpz.com/28/mantequilla-presentacion-de-250g.jpg;Margarina Nelly 250gr;AV0058;Alimentos;12.600.000;Bs.12,60;1000;1;;25,38
153;https://inversionesrpz.com/174/cafe-amanecer-100gr.jpg;Cafe Amanecer 100gr;AV0030;Inicio;16.530.000;Bs.16,53;1000;1;;25,63
438;https://inversionesrpz.com/256/compota-natulac-186gr.jpg;Compota Natulac 186gr;AV0001;Inicio;10.960.000;Bs.10,96;1000;1;;25,63
98;https://inversionesrpz.com/114/cloro-kris-1-lts.jpg;Cloro Kris 1 Lts.;H00009;Higiene;14.250.000;Bs.14,25;1000;1;;26,36
275;https://inversionesrpz.com/305/salsa-de-tomate-coma-397-gr.jpg;Salsa De Tomate Coma 397 Gr.;;Víveres;11.632.845;Bs.11,63;1000;1;;26,61
118;https://inversionesrpz.com/143/harina-de-trigo-dulce-mar-todo-uso-1kg.jpg;Harina de Trigo Dulce Mar Todo Uso 1Kg;AV0048;Inicio;18.420.000;Bs.18,42;1000;1;;26,86
3;https://inversionesrpz.com/3/arroz-blanco-entero-presentacion-1kg.jpg;Arroz Agua Blanca 1Kg.;AV0064;Alimentos;11.500.000;Bs.11,50;1000;1;;27,35
133;https://inversionesrpz.com/157/avena-en-hojuelas-quaker-200gr.jpg;Avena en Hojuelas QUAKER 200gr;AC0013;Inicio;12.710.000;Bs.12,71;1000;1;;27,84
135;https://inversionesrpz.com/159/arroz-mary-premium-1kg.jpg;Arroz Mary Premium 1Kg;AV0036;Inicio;14.620.000;Bs.14,62;1000;1;;27,84
7;https://inversionesrpz.com/128/azucar-blanca-presentacion-1kg.jpg;Azucar Doce Dia 1Kg.;AV0062;Inicio;14.240.000;Bs.14,24;1000;1;;28,09
219;https://inversionesrpz.com/275/sardina-picante-margarita-170-gr.jpg;Sardina Picante Margarita 170 Gr.;;Víveres;17.726.240;Bs.17,73;1000;1;;28,09
256;https://inversionesrpz.com//jabon-azul-las-llaves-250-gr.jpg;Jabon Azul Las Llaves 250 Gr.;;Higiene;17.172.295;Bs.17,17;1000;1;;28,58
44;https://inversionesrpz.com/265/salsa-ketchup-presentacion-de-198g.jpg;Azúcar Maite 900 Gr.;;Alimentos;14.400.000;Bs.14,40;1000;1;;29,32
114;https://inversionesrpz.com/138/harina-pan-blanca-1k.jpg;Harina PAN de Maiz Blanca 1kg;AV0052;Inicio;17.150.000;Bs.17,15;1000;1;;29,57
117;https://inversionesrpz.com/142/harina-de-trigo-dulce-mar-leudante-1kg.jpg;Harina de Trigo Dulce Mar Leudante 1Kg;AV0049;Inicio;18.420.000;Bs.18,42;1000;1;;29,57
146;https://inversionesrpz.com/168/caraotas-pantera-negras-454gr.jpg;Caraotas Pantera Negras 454gr;AG0007;Inicio;15.890.000;Bs.15,89;1000;1;;29,57
173;https://inversionesrpz.com/192/crema-de-arroz-agua-blanca-450gr.jpg;Crema de Arroz Agua Blanca 450gr;AC0009;Inicio;10.170.000;Bs.10,17;1000;1;;29,81
140;https://inversionesrpz.com/163/azucar-montalban-1kg.jpg;Azucar Montalban 1Kg;AV0035;Inicio;17.150.000;Bs.17,15;1000;1;;30,06
437;https://inversionesrpz.com/255/caraotas-venela-blancas-500gr.jpg;Caraotas Venela Blancas 500gr;AG0001;Inicio;21.910.000;Bs.21,91;1000;1;;30,06
165;https://inversionesrpz.com/185/cafe-fama-de-america-100gr.jpg;Cafe Fama de America 100gr;AV0021;Inicio;12.710.000;Bs.12,71;1000;1;;30,31
245;https://inversionesrpz.com//cloro-nevex-1-lt.jpg;Cloro Nevex  1 Lt;;Higiene;24.373.580;Bs.24,37;1000;1;;30,31
141;https://inversionesrpz.com/164/azucar-la-pastora-1kg.jpg;Azucar La Pastora 1Kg;AV0034;Inicio;17.790.000;Bs.17,79;1000;1;;30,55
444;https://inversionesrpz.com/261/jamon-endiablado-plumrose-110gr.jpg;Jamon Endiablado Plumrose 110gr;AE0001;Inicio;29.030.000;Bs.29,03;1000;1;;30,55
58;https://inversionesrpz.com/119/salsa-ketchup-presentacion-de-198g.jpg;Salsa ketchup Pampero 198g;AS0008;Alimentos;11.630.000;Bs.11,63;1000;1;;30,8
144;https://inversionesrpz.com/167/caraotas-rojas-venela-500gr.jpg;Caraotas Rojas Venela 500gr;AG0008;Inicio;26.690.000;Bs.26,69;1000;1;;30,8
229;https://inversionesrpz.com/242/pasta-de-tomate-coma-200gr.jpg;Pasta de Tomate COMA 200gr;AS0003;Inicio;13.980.000;Bs.13,98;1000;1;;31,05
143;https://inversionesrpz.com/166/caraotas-negras-venela-500gr.jpg;Caraotas Negras Venela 500gr;AG0009;Inicio;12.600.000;Bs.12,60;1000;1;;31,29
274;https://inversionesrpz.com/304/salsa-de-tomate-kampist-397-gr.jpg;Salsa De Tomate Kampist 397 Gr.;;Víveres;13.848.625;Bs.13,85;1000;1;;31,79
8;https://inversionesrpz.com/8/azucar-blanca-presentacion-1kg.jpg;Azucar Maite Refinada 1Kg.;AV0061;Inicio;13.470.000;Bs.13,47;1000;1;;32,03
188;https://inversionesrpz.com/204/lentejas-pantera-900gr.jpg;Lentejas Pantera 900gr;AG0003;Inicio;38.130.000;Bs.38,13;1000;1;;32,03
139;https://inversionesrpz.com/162/atun-the-king-of-the-seas-170gr.jpg;Atun The King Of The Seas 170gr;AE0005;Inicio;19.700.000;Bs.19,70;1000;1;;32,28
180;https://inversionesrpz.com/198/pasta-vermicelli-horizonte-1kg.jpg;Pasta Vermicelli Horizonte 1Kg;AV0014;Inicio;20.330.000;Bs.20,33;1000;1;;32,52
184;https://inversionesrpz.com/200/diablitos-underwood-54gr.jpg;Diablitos Under Wood 54gr;AE0004;Inicio;19.700.000;Bs.19,70;1000;1;;32,52
441;https://inversionesrpz.com/258/crema-de-arroz-primor-pote-900gr.jpg;Crema De Arroz Primor Pote 900gr;AC0002;Inicio;27.380.000;Bs.27,38;1000;1;;32,52
250;https://inversionesrpz.com/283/crema-arroz-primor-bolsa-450-gr.jpg;Crema Arroz Primor Bolsa 450 Gr.;;Higiene;13.848.625;Bs.13,85;1000;1;;33,26
260;https://inversionesrpz.com/290/lentejas-pantera-454-gr.jpg;Lentejas Pantera 454 Gr.;;Víveres;13.294.680;Bs.13,29;1000;1;;33,51
267;https://inversionesrpz.com/297/pasta-para-pasticho-lasagna-galo-200-gr.jpg;Pasta Para Pasticho Lasagna Galo 200 Gr.;;Víveres;12.740.735;Bs.12,74;1000;1;;33,51
206;https://inversionesrpz.com/219/maizina-americana-200gr.jpg;Maizina Americana 200gr;AC0005;Inicio;17.790.000;Bs.17,79;1000;1;;34
273;https://inversionesrpz.com/303/salsa-de-tomate-fergos-397-gr.jpg;Salsa De Tomate Fergos 397 Gr.;;Víveres;15.510.460;Bs.15,51;1000;1;;34
171;https://inversionesrpz.com/190/nestle-cerelac-sachet-400gr.jpg;Nestle Cerelac Sachet 400gr;AC0011;Inicio;59.730.000;Bs.59,73;1000;1;;34,25
27;https://inversionesrpz.com/27/mantequilla-presentacion-de-250g.jpg;Margarina Mavesa 250gr;AV0059;Alimentos;13.700.000;Bs.13,70;1000;1;;34,5
119;https://inversionesrpz.com/144/harina-de-trigo-dona-maria-1kg.jpg;Harina de Trigo Doña Maria 1Kg;AV0047;Inicio;18.420.000;Bs.18,42;1000;1;;34,5
228;https://inversionesrpz.com/241/pasticho-sindoni-250gr.jpg;Pasticho Sindoni 250gr;AV0007;Inicio;17.790.000;Bs.17,79;1000;1;;34,74
120;https://inversionesrpz.com/145/harina-de-trigo-ronco-todo-uso-1kg.jpg;Harina de Trigo Ronco Todo Uso 1Kg;AV0046;Inicio;20.330.000;Bs.20,33;1000;1;;35,24
211;https://inversionesrpz.com/223/mayonesa-fergos-175gr.jpg;Mayonesa Fergos 175gr;AS0005;Inicio;17.790.000;Bs.17,79;1000;1;;35,48
161;https://inversionesrpz.com/181/cafe-madrid-100gr.jpg;Cafe Madrid 100gr;AV0024;Inicio;15.250.000;Bs.15,25;1000;1;;35,97
248;https://inversionesrpz.com/281/crema-dental-colgate-menta-100-ml.jpg;Crema Dental Colgate Menta 100 Ml;;Higiene;22.157.800;Bs.22,16;1000;1;;36,22
246;https://inversionesrpz.com/279/cloro-tapa-amarilla-1-lt.jpg;Cloro Tapa Amarilla 1 Lt;;Higiene;16.064.405;Bs.16,06;1000;1;;36,47
130;https://inversionesrpz.com/154/avena-en-hojuelas-don-pancho-400gr.jpg;Avena en Hojuelas Don Pancho 400gr;AC0016;Inicio;19.060.000;Bs.19,06;1000;1;;36,96
121;https://inversionesrpz.com/146/harina-de-trigo-ronco-leudante-1kg.jpg;Harina de Trigo Ronco Leudante 1Kg;AV0045;Inicio;22.240.000;Bs.22,24;1000;1;;37,45
440;https://inversionesrpz.com/257/crema-de-arroz-primor-pote-450gr.jpg;Crema De Arroz Primor Pote 450gr;AC0003;Inicio;16.870.000;Bs.16,87;1000;1;;38,19
132;https://inversionesrpz.com/156/avena-en-hojuelas-pantera-800gr.jpg;Avena en Hojuelas Pantera 800gr;AC0014;Inicio;23.510.000;Bs.23,51;1000;1;;38,68
263;https://inversionesrpz.com/293/pasta-allegri-espiral-1-kg.jpg;Pasta Allegri Espiral 1 KG;;Víveres;17.726.240;Bs.17,73;1000;1;;39,18
127;https://inversionesrpz.com/151/aceite-vatel-soya-500ml.jpg;Aceite Vatel Soya 500ml;AV0040;Inicio;19.720.000;Bs.19,72;1000;1;;39,42
197;https://inversionesrpz.com/212/leche-en-polvo-completa-do-bon-200gr.jpg;Leche En Polvo Completa Do Bon 200gr;AL0010;Inicio;19.060.000;Bs.19,06;1000;1;;40,16
266;https://inversionesrpz.com/296/pasta-larga-primor-500-gr.jpg;Pasta Larga Primor 500 Gr.;;Víveres;13.294.680;Bs.13,29;1000;1;;40,41
244;https://inversionesrpz.com/278/cloro-nevex-ultra-1-lt.jpg;Cloro Nevex Ultra 1 Lt;;Higiene;16.064.405;Bs.16,06;1000;1;;40,66
265;https://inversionesrpz.com/295/pasta-corta-primor-1-kg.jpg;Pasta Corta Primor 1 Kg.;;Víveres;26.589.360;Bs.26,59;1000;1;;41,4
268;https://inversionesrpz.com/298/pepitona-margarita-picante-140-gr.jpg;Pepitona Margarita Picante 140 Gr.;;Víveres;24.373.580;Bs.24,37;1000;1;;41,4
251;https://inversionesrpz.com/284/desifectante-mistolin-828-ml.jpg;Desifectante Mistolin 828 Ml.;;Higiene;15.510.460;Bs.15,51;1000;1;;42,87
137;https://inversionesrpz.com/161/atun-margarita-en-aceite-140gr.jpg;Atun Margarita en Aceite 140gr;AE0006;Inicio;30.500.000;Bs.30,50;1000;1;;43,37
443;https://inversionesrpz.com/260/jamon-endiablado-plumrose-60gr.jpg;Jamon Endiablado Plumrose 60gr;AE0002;Inicio;25.190.000;Bs.25,19;1000;1;;44,11
201;https://inversionesrpz.com/214/leche-liquida-descremada-purisima-1l.jpg;Leche Liquida Descremada Purisima 1L;AL0008;Inicio;24.150.000;Bs.24,15;1000;1;;44,35
202;https://inversionesrpz.com/215/leche-liquida-completa-purisima-1l.jpg;Leche Liquida Completa Purisima 1L;AL0007;Inicio;25.420.000;Bs.25,42;1000;1;;44,35
203;https://inversionesrpz.com/216/leche-liquida-descremada-la-pastorena-1l.jpg;Leche Liquida Descremada La Pastoreña 1L;AL0006;Inicio;21.600.000;Bs.21,60;1000;1;;44,35
254;https://inversionesrpz.com/286/guisantes-en-lata-pafia-400-gr.jpg;Guisantes En Lata Pafia 400 Gr.;;Víveres;16.064.405;Bs.16,06;1000;1;;44,35
56;https://inversionesrpz.com/56/salsa-ketchup-presentacion-de-397g.jpg;Salsa ketchup Heinz de 397g;AS0010;Alimentos;19.940.000;Bs.19,94;1000;1;;45,83
204;https://inversionesrpz.com/217/leche-liquida-completa-la-pastorena-1l.jpg;Leche Liquida Completa La Pastoreña 1L;AL0005;Inicio;22.240.000;Bs.22,24;1000;1;;46,57
91;https://inversionesrpz.com/270/pepsi-15-lts.jpg;Jabón En Polvo Alive Azul 1 Kg.;;Higiene;23.265.690;Bs.23,27;1000;1;;47,8
92;https://inversionesrpz.com/271/pepsi-1-lts.jpg;Jabón En Polvo Alive Verde 1 kg.;;Higiene;23.270.000;Bs.23,27;1000;1;;47,8
31;https://inversionesrpz.com/31/mayonesa-presentacion-175g.jpg;Mayonesa Kraft 175gr;AS0013;Alimentos;20.270.000;Bs.20,27;1000;1;;48,05
155;https://inversionesrpz.com/176/cafe-amanecer-200gr.jpg;Cafe Amanecer 200gr;AV0029;Inicio;31.140.000;Bs.31,14;1000;1;;48,54
213;https://inversionesrpz.com/225/margarina-deline-500gr.jpg;Margarina Deline 500gr;AV0011;Inicio;25.420.000;Bs.25,42;1000;1;;48,54
57;https://inversionesrpz.com/121/salsa-ketchup-presentacion-de-397g.jpg;Salsa ketchup Pampero 397g;AS0009;Alimentos;19.390.000;Bs.19,39;1000;1;;48,79
32;https://inversionesrpz.com/32/mayonesa-presentacion-175g.jpg;Mayonesa Mavesa 175gr;AS0012;Alimentos;19.170.000;Bs.19,17;1000;1;;49,53
212;https://inversionesrpz.com/224/mayonesa-fergos-445gr.jpg;Mayonesa Fergos 445gr;AS0004;Inicio;35.590.000;Bs.35,59;1000;1;;50,02
255;https://inversionesrpz.com/287/guisantes-en-vidro-190-gr.jpg;Guisantes En Vidro 190 Gr;;Víveres;13.294.680;Bs.13,29;1000;1;;53,47
41;https://inversionesrpz.com/264/sal-refinada-presentacion-1kgg.jpg;Café Amanecer 250 Gr.;;Víveres;37.670.000;Bs.37,67;1000;1;;54,95
95;https://inversionesrpz.com/273/gatorade.jpg;Salsa Barbecue BBQ Fritz 290 Gr.;;Higiene;22.710.000;Bs.22,71;1000;1;;54,95
123;https://inversionesrpz.com/148/aceite-coamo-de-soya-900ml.jpg;Aceite Coamo de Soya 900ml;AV0043;Inicio;31.000.000;Bs.31,00;1000;1;;55,44
147;https://inversionesrpz.com/169/caraotas-pantera-negras-900gr.jpg;Caraotas Pantera Negras 900gr;AG0006;Inicio;30.500.000;Bs.30,50;1000;1;;56,67
271;https://inversionesrpz.com/301/salsa-aji-picante-fritz-250-gr.jpg;Salsa Aji Picante Fritz 250 Gr.;;Víveres;18.834.130;Bs.18,83;1000;1;;56,92
185;https://inversionesrpz.com/201/diablitos-under-wood-115gr.jpg;Diablitos Under Wood 115gr;AE0003;Inicio;32.410.000;Bs.32,41;1000;1;;57,9
29;https://inversionesrpz.com/29/mantequilla-presentacion-de-500g.jpg;Margarina Nelly 500gr;AV0057;Alimentos;23.010.000;Bs.23,01;1000;1;;58,64
208;https://inversionesrpz.com/274/salsa-tocineta-fritz-240-gr.jpg;Salsa Tocineta Fritz 240 Gr.;;Víveres;26.589.360;Bs.26,59;1000;1;;58,64
166;https://inversionesrpz.com/186/cafe-fama-de-america-200gr.jpg;Cafe Fama de America 200gr;AV0020;Inicio;26.690.000;Bs.26,69;1000;1;;58,89
26;https://inversionesrpz.com/26/mantequilla-presentacion-de-1kg.jpg;Margarina Mavesa 500gr;AV0060;Alimentos;24.640.000;Bs.24,64;1000;1;;62,59
233;https://inversionesrpz.com/245/dalvito-200gr.jpg;Dalvito 200gr;AL0004;Inicio;41.930.000;Bs.41,93;1000;1;;63,32
167;https://inversionesrpz.com/187/cafe-fama-de-america-250gr.jpg;Cafe Fama de America 250gr;AV0019;Inicio;34.320.000;Bs.34,32;1000;1;;66,04
276;https://inversionesrpz.com/306/salsa-tartara-fritz-240-gr.jpg;Salsa Tartara Fritz 240 Gr.;;Víveres;26.589.360;Bs.26,59;1000;1;;66,04
124;https://inversionesrpz.com/149/aceite-corcovado-900ml.jpg;Aceite Corcovado 900ml;AV0042;Inicio;28.590.000;Bs.28,59;1000;1;;66,77
87;https://inversionesrpz.com/266/coca-cola-2-lts.jpg;Ajax Liquido Multi Superficies 500 Ml;;Higiene;22.157.800;Bs.22,16;1000;1;;67,02
199;https://inversionesrpz.com/213/leche-en-polvo-completa-400gr.jpg;Leche En Polvo Completa Dobon 400gr.;AL0009;Inicio;37.670.000;Bs.37,67;1000;1;;70,47
163;https://inversionesrpz.com/183/cafe-madrid-250gr.jpg;Cafe Madrid 250gr;AV0023;Inicio;36.860.000;Bs.36,86;1000;1;;70,72
237;https://inversionesrpz.com/249/toddy-200gr.jpg;Toddy 200gr;AV0006;Inicio;36.220.000;Bs.36,22;1000;1;;70,96
172;https://inversionesrpz.com/191/nestle-cerelac-sachet-900gr.jpg;Nestle Cerelac Sachet 900gr;AC0010;Inicio;120.710.000;Bs.120,71;1000;1;;71,46
235;https://inversionesrpz.com/247/rikesa-cheedar-200gr.jpg;Rikesa Cheedar 200gr;AL0002;Inicio;38.130.000;Bs.38,13;1000;1;;78,6
40;https://inversionesrpz.com/263/sal-refinada-presentacion-1kgg.jpg;Aceite Vegetal Vatel 1 Lt.;;Alimentos;35.450.000;Bs.35,45;1000;1;;78,85
126;https://inversionesrpz.com/150/aceite-vatel-soya-1l.jpg;Aceite Vatel Soya 1L;AV0041;Inicio;38.130.000;Bs.38,13;1000;1;;78,85
234;https://inversionesrpz.com/246/dalvito-300gr.jpg;Dalvito 300gr;AL0003;Inicio;61.000.000;Bs.61,00;1000;1;;89,2
210;https://inversionesrpz.com/222/mayonesa-kraft-445gr.jpg;Mayonesa Kraft 445gr;AS0006;Inicio;45.740.000;Bs.45,74;1000;1;;90,43
122;https://inversionesrpz.com/147/aceite-de-maiz-mazeite-1l.jpg;Aceite de Maiz  MAZEITE 1L;AV0044;Inicio;63.530.000;Bs.63,53;1000;1;;99,3
207;https://inversionesrpz.com/220/maizina-americana-800gr.jpg;Maizina Americana 800gr;AC0004;Inicio;61.000.000;Bs.61,00;1000;1;;101,27
262;https://inversionesrpz.com/292/mayonesa-mavesa-445-gr.jpg;Mayonesa Mavesa 445 Gr.;;Víveres;38.776.150;Bs.38,78;1000;1;;105,21
236;https://inversionesrpz.com/248/rikesa-tocineta-300gr.jpg;Rikesa Tocineta 300gr;AL0001;Inicio;57.180.000;Bs.57,18;1000;1;;117,04
164;https://inversionesrpz.com/184/cafe-madrid-500gr.jpg;Cafe Madrid 500gr;AV0022;Inicio;69.890.000;Bs.69,89;1000;1;;120,49
156;https://inversionesrpz.com/177/cafe-amanecer-500gr.jpg;Cafe Amanecer 500gr;AV0028;Inicio;77.510.000;Bs.77,51;1000;1;;123,69
88;https://inversionesrpz.com/267/coca-cola-15-lts.jpg;Ajax Liquido Multi Superficies 1 Lt.;;Higiene;38.776.150;Bs.38,78;1000;1;;133,06
238;https://inversionesrpz.com/250/toddy-400gr.jpg;Toddy 400gr;AV0005;Inicio;66.710.000;Bs.66,71;1000;1;;141,19
192;https://inversionesrpz.com/207/leche-en-polvo-completa-la-campestre-500gr.jpg;Leche En Polvo Completa La Campestre 500gr;AL0014;Inicio;68.620.000;Bs.68,62;1000;1;;171,49
190;https://inversionesrpz.com/206/leche-en-polvo-completa-la-campestre900gr.jpg;Leche En Polvo Completa La Campestre900gr;AL0015;Inicio;114.360.000;Bs.114,36;1000;1;;195,89
195;https://inversionesrpz.com/210/leche-en-polvo-semidescremada-la-campina-900gr.jpg;Leche En Polvo Semidescremada La Campiña 900gr;AL0012;Inicio;111.820.000;Bs.111,82;1000;1;;196,87
