Product ID;Nombre;35.91;estado
682;Carne para bistek estandar (fresco) 1/2 KILO;107.73;0
681;Carne para guisar de primera ( Congelado) 1/2 KG;107.73;0
680;Carne para guisar de primera (fresco) 1/2 KG;113.11;0
679;Carne para desmechar estandar (FRESCO) 1/2 KG;95.16;0
678;Carne para guisar de estandar ( Congelado) 1/2 KG;87.98;0
677;Carne molida estandar (congelado) 1/2 KG;87.98;0
676;Carne molida de primera (fresca) 1/2 KG;113.11;0
675;Carne molida de primera (congelada) 1/2 KG;107.73;0
674;Carne para desmechar de primera (fresca) 1/2 KG;113.11;0
673;Carne para desmechar de primera  (congelado) 1/2 KG;107.73;0
672;Prueba. Borrar;818.69;0
671;tester;0.00;0
647;;0.00;0
646;Dra. Maria Laredo;1.01;0
644;Dra. Jeniree Coronado;718.20;0
643;Dra. Gabriela Escobar;718.20;0
642;Dra. Fabiola Tablante;718.20;0
641;Dra. Patricia Rufino;718.20;0
640;Dra.Mayerlin Diaz;718.20;0
639;Dra. Maria Jose Araca;718.20;0
638;Dra. Lilian Peña;718.20;0
637;Dra. Karilyn Silva;718.20;0
636;Dr. Gisell Duran;718.20;0
635;Dra. Armelid Mora;718.20;0
634;Dr. Aidan Amador;718.20;0
633;Dr. Nestor Camacho;718.20;0
632;Dr. jonathan gonzalez;718.20;0
631;Dr. daniel fagundez;718.20;0
630;Dr. Jose Miguel Duarte;718.20;0
629;Dr. Jose Colina;718.20;0
628;Filet de pangasius sin espinas 1 kilo;198.35;0
627;;0.00;0
626;ZIPYRAN PLUS;69.42;1
625;XERUK;248.39;1
624;WORMIBEST;64.05;1
623;VITA PLUS X60 TAB;632.62;1
622;TRISULPET DR PET;369.88;1
621;TRISULPET;363.89;1
620;TRISAK;165.18;1
619;TALCO CHIMPI DOG 100GRS;119.71;1
618;CHAMPU VIMADOG COSMETICO PELO OSCURO;125.09;1
617;CHAMPU VIMADOG COSMETICO PELO CORTO;125.09;1
616;CHAMPU VIMADOG INSECTICIDA PELO OSCURO;134.06;1
615;CHAMPU VIMADOG INSECTICIDA PELO CLARO;134.06;1
614;CHAMPU VIMADOG CACHORRO;125.09;1
613;CHAMPU VIMADOG CON AMITRAZ;134.06;1
612;SHAMPOO NELEES 450 ML;302.85;1
611;SHAMPOO NELEES 200 ML;193.92;1
610;CHAMPU +KOTAS MEDICADO 400ML;269.92;1
609;CHAMPU FARM REPELENTE;383.03;1
608;CHAMPU FARM MED GARRAPATICIDA;418.94;1
607;CHAMPU FARM DERMATOLOGICO;418.94;1
606;CHAMPU FARM EMBELLECEDOR;378.85;1
605;CHAMPU +KOTAS COSMETICO PARA LARGO;184.34;1
604;CHAMPU +KOTAS COSMETICO PARA CORTO;202.89;1
603;CHAMPU +KOTAS COSMETICO PARA CACHORRO;202.89;1
602;CHAMPU CHIMPI DOG 250ML;143.64;1
601;CHAMPU +KOTAS ANTI PULGAS Y GARRAPATAS;236.41;1
600;CHAMPU KAWU ANTIPARASITARIO 250ML;155.62;1
599;CHAMPU +KOTAS ANTIMICOTICO 400ML;236.41;1
598;SANIDOG CORRECTOR DERMICO 60ML;212.48;1
597;CHAMPU COSMETICO PET CARE 240ML;191.53;1
596;QUIET X10 TAB CALOX;198.69;1
595;PREDNISONA 5MG;109.52;1
594;PRAMECTINA 4TAB;216.05;1
593;POMADA YODURADA 100GRS;283.10;1
592;POMADA ANTIBIOTICA OCULAR;321.99;1
591;POLVO PERUANO;87.98;1
590;PETCIP-D 15ML;68.84;1
589;PEPIDERM;108.32;1
588;PENTAVIVAL SOL. ORAL;281.90;1
587;ANTEC GATO;142.44;1
586;LACTOVISOY GENICA 500GR;109.89;1
585;huevos 1/2 carton;89.79;1
584;ANTIBIOTICO OCULAR Y ÓTICO CIPROFLOXACINO CIPZY 15ML;0.00;0
583;SARDINAS EN ACEITE SAN CIPRIANO 84G;24.78;1
582;GALLETA MARIA PUIG SELEC 250G;53.88;1
581;VEGETALES MIXTOS AREL 400GR;82.60;1
580;TOMATE PELADO ADDAS 500G;96.24;1
579;TOALLIN DON TOALLIN MULT 50H;0.00;0
578;SERVILLETAS STYLO 150P;41.29;1
577;SERVILLETA ZZ PEQ DISP 160 HOJAS;30.56;1
576;SALSA TOMATE OLE TRADICIONAL 340G;49.20;1
575;SALSA SOYA MC CORMICK 150ML;66.08;1
574;SALSA SOYA COMA 300ML;28.72;1
573;SALSA SOYA COMA 150ML;21.18;1
572;SALSA PRIMAVERA NATURALIST 500G;82.60;1
571;SALSA PARA PASTA BOLOGNESA HEINZ 495G;135.67;1
570;SALSA OSOLE VODKA 340G;51.71;1
569;SALSA OSOLE PUTANESCA 340G;51.71;1
568;SALSA OSOLE PIZZA 340G;49.04;1
567;SALSA OSOLE NAPOLI 340;48.01;1
566;SALSA OSOLE MEDITERRÁNEA 340G;51.71;1
565;SALSA OSOLE ALBAHACA 340;47.40;1
564;SALSA OSOLE ACEITUNA 340GR;0.00;0
563;SALSA NAPOLI CAPRI 490G;110.25;1
562;SALSA INGLESA MC CORMICK 150ML;65.35;1
561;SALSA INGLESA COMA 300ML;31.96;1
560;SALSA INGLESA COMA 150ML;24.42;1
559;SALSA DE AJO OLYMPIA 300 ML;0.00;0
558;SALSA DE AJO COMA 300GR;28.01;1
557;SALSA DE AJO COMA 150ML;0.00;0
556;SALSA BBQ MC CORMICK 230 ML;111.68;1
555;SALMON AHUMADO ROBINSON 170 GR;161.61;1
554;RENATA MEZCLA LIMAO 400G;58.53;1
553;RENATA MEZCLA LARANJA 400G;58.53;1
552;RENATA MEZCLA COCO 400G;58.53;1
551;RENATA MEZCLA CHOCOLATE 400G;56.74;1
550;RENATA MEZCLA BROWNIE 400GR;58.53;1
549;RENATA MEZCLA BRIGADEIRO 400G;58.53;1
548;PURE DE TOMATE HEINZ 490G;137.53;1
547;PAÑALES JUNIOR PERFECT TALLA XL 7 UNIDADES;211.51;1
546;PAÑALES MINI PERFECT TALLA M 10 UNIDADES;211.51;1
545;PAÑALES LANDA  11-25 KILO 8 UNIDADES;79.36;1
544;PAÑALES LANDA  4-9 KILO 9 UNIDADES;79.36;1
543;PAÑALES ECOSOFT XL 10 UNIDADES;147.23;1
542;PASSATA SINDONI 480 GR;115.27;1
541;PAPEL ALUMINIO ALNAFOL 6.7M;59.36;1
540;OREO FRESA TUBO 108GR;36.99;1
539;OREO CHOCOLATE TUBO 108GR;34.48;1
538;MAIZ PARA COTUFA PANTERA 500G;44.57;1
537;Salsa barbecue 1.01 kg;0.00;0
536;Salsa Barbacue 400 g San Cipriano;106.65;1
535;Mostaza 370 g San Cipriano;103.43;1
534;Mayonesa 750 g San Cipriano;184.93;1
533;Ketchup 400 g San Cipriano;90.14;1
532;Aceite de oliva 500 ml San cipriano;412.60;1
531;Aceite de oliva 250 ml San Cipriano;233.43;1
530;LECHE COMPLETA SAN CIPRIANO 900GR;334.68;1
529;LECHE COMPLETA SAN CIPRIANO 400GR;173.44;1
528;LECHE COMPLETA SAN CIPRIANO 200GR;95.16;1
527;ACEITE DE SOYA SAN CIPRIANO 1 LITRO;113.47;1
526;CARAOTAS NEGRAS SAN CIPRIANO 500GR;34.83;1
525;LENTEJAS SAN CIPRIANO 500GR;43.45;1
524;PREDNISONA 50MG;154.42;1
523;TOMATE 1/2 KG;81.87;1
522;OTREK;199.30;1
521;pork belly  bandeja de 1/2 kg;104.86;1
520;Veterinario;0.00;0
519;Pagar el dia de la Cita;0.00;0
518;ATUN ROBIN HOOD 175G;0.00;0
517;TOCINO 1/2 KG;105.13;1
516;SIGMA OTISIG 10 ML;152.61;1
515;OMEPRAZOL 20MG CALOX;169.97;1
514;OFLIMED 15ML;311.21;1
513;CHULETON DE PALETA 1/2 KG;98.76;1
512;NIMESULIDE 10 TAB;104.75;1
511;MIRRAPEL 236 ML;1.07;1
510;Dr. Prueba;0.00;0
509;test;0.00;0
508;meidco;0.00;0
507;LIC. CHRISTOPHER TELLERIA;0.00;0
506;DRA. VANESSA PIFANO;718.20;0
505;DRA. NORMELIS SILVA;718.20;0
504;DRA. NOHEMI MELENDEZ;718.20;0
503;METADOL DR PET;398.60;1
502;MELOVET PLUS;59.84;1
501;DRA. MAGALYS GUZMAN;718.20;1
500;DRA. GERALDINE MENDOZA;718.20;1
499;DR. SAUL VIEIRA;718.20;1
498;DR. ROGER MARTINEZ;718.20;1
497;DR. MANUEL MONTANA;718.20;1
496;DR. LUIS GUERRA;718.20;1
495;DR.  KERWING TORO;718.20;1
494;DR. JESUS VERA;718.20;1
493;DRA. FLORINDA DUQUE;718.20;1
492;DR. CHAMBERLAIN CHERUBINI;718.20;1
491;DR. ALEXANDER CARRERO;718.20;1
490;DR. CARLOS TOVAR;718.20;1
489;MATAGUSANO EQ335;480.59;1
488;LORATADINA 10MG 10 TAB;134.06;1
487;LIZOVET GEL INMUNO 60ML;564.39;1
486;LISODEX SOL ANTISEPTICA 120ML;433.90;1
485;Dr Abelardo J. Bachour D.;718.20;1
484;LISOCAN RAZA GRANDES;511.71;1
483;LISOCAN RAZA MEDIANAS;380.05;1
482;LISOCAN CACHORRO;314.22;1
481;CHAMPU LINVET 200ML;208.88;1
480;LAVESANA POMADA 100GR;645.18;1
479;pulpa de cochino 1/2 kg.;120.30;1
478;LAVESANA POMADA 15GR;295.66;1
477;LAVEFORTE 120ML;349.52;1
476;KURADERM PLATA;542.83;1
475;KEXA 10CM;138.85;1
474;KETOPROFENO CALOX;132.86;1
473;JABON KAWU ECTOPARASITICIDA;79.59;1
472;IODISOL;126.87;1
471;HEPATOPROTECTOR 500ML;1.71;1
470;BAÑO INSECTICIDA GEVETCA 50 ML;177.76;1
469;CHAMPU GENICZIME 250ML;377.65;1
468;CHAMPU GENICZIME 400ML;471.62;1
467;GEL MENTOLADO DEQUINO CON ARNICA 480GR;224.43;1
466;GEL MENTOLADO DEQUINO 480GRS;224.43;1
465;VIMOFARM GASTRINE 50ML;2.14;1
464;FUNGAL TOPICO 50ML;408.77;1
463;FUNGAL ORAL 25 ML;248.97;1
462;FRONTLINE GATO;559.60;1
461;DR PET FLOXSIL SUSPENSIÓN 50 ML;207.08;1
460;FLOXACOL;257.36;1
459;FIPROLAV SPRAY 250 ML;621.84;1
458;FIPROLAV SPRAY 100 ML;419.55;1
457;ENROKUM;138.85;1
456;ENDOLAV PLUS;236.41;1
455;OTI DR PET- 4;208.88;1
454;DOXIKUM 10%;558.99;1
453;DOLOXICAM DR PET;187.93;1
452;DOXICICLINA CALOX;253.77;1
451;Pescado Carite en rueda 1Kg;0.00;0
450;Pescado Pargo entero 1Kg;0.00;0
449;DOG TAB CACHORRO;349.52;1
448;DOG TAB PLUS GRANDE;207.08;1
447;DOG TAB PLUS;103.55;1
446;CREMA CICATRIZANTE DE CALOX 50;568.57;1
445;CONVICAN;480.59;1
444;Jamon Endiablado Plumrose 110gr;59.61;1
443;Jamon Endiablado Plumrose 60gr;43.02;1
442;Crema de Arroz Santoni 400gr;0.00;0
441;Crema De Arroz Primor Pote 900gr;0.00;0
440;Crema De Arroz Primor Pote 450gr;0.00;0
439;COLONIA PET CARE 240ML;262.74;1
438;Compota Natulac 186gr;37.70;1
437;Caraotas Blancas Venela  500gr;0.00;0
436;Caraotas Negras Alvarigua 500gr;0.00;0
435;Aceite Vegetal Ideal 400ml;0.00;0
434;MAIZ PARA COTUFA GABI 500 GR;47.17;1
433;MAIZ ENTERO KALDINI 400 GR;52.18;1
432;MAIZ DULCE TIGO 300 GR;60.33;1
431;MAIZ DULCE NUDELI 200 GR;0.00;0
430;LECHE COMPLETA LLANO ALEGRE 1 KILO;202.89;1
429;LECHE CONDENSADA NATULAC 397GR;86.19;1
428;LECHE CONDENSADA NATULAC 100ML;29.08;1
427;LECHE CONDENSADA CAMPESTRE 395;89.41;1
426;LAVAPLATOS MULTIUSO LIQUIDO NARANJA EL TITAN 500ML;0.00;0
425;LAVAPLATO CREMA EL TITAN 500GR;66.08;1
424;LAVAPLATO CREMA EL TITAN 250GR;37.70;1
423;DETERGENTE LIQUIDO CON SUAVISANTE ULTRASAT 946 ML;0.00;0
422;HORTALIZAS OSOLE 300GR;49.92;1
421;GUISANTES OSOLE 300GR;43.10;1
420;GUISANTES KALDINI 400G;51.71;1
419;GUISANTES AREL 400GR;75.77;1
418;GELATINA QUALIMAX UVA 20GR;15.08;1
417;GELATINA QUALIMAX PINA 20GR;15.08;1
416;GELATINA QUALIMAX FRAMBUESA 20GR;15.08;1
415;GALLETA SODA PUIG 240G;56.74;1
414;GALLETA MARIA PUIG SELEC 250;53.88;1
413;GALLETA BELVITA KRAKER 252G;80.44;1
412;GALLETA BELVITA HONY 252GR;80.44;1
411;FIDEOS KALDINI VEGETAL 70 GR;20.83;1
410;FIDEOS KALDINI CARNE 70 GR;20.83;1
409;ESPONJA MAX HOGAR MALLITA;31.96;1
408;ESENCIA EL AGUILA COLITA 230ML;78.29;1
407;ESENCIA DE NATA EL AGUILA 250ML;70.03;1
406;ESENCIA DE FRESA EL AGUILA 230ML;78.65;1
405;DETERGENTE EL TITAN LIMON 900GR;56.74;1
404;DETERGENTE EL TITAN LAVADO AUTOMATICO 1 KILO;60.33;1
403;DETERGENTE  ABC LIMON 400GR;73.61;1
402;CLORO KINS 1 LITRO;27.65;1
401;CLORO LA PERLA 1 LITRO;0.00;0
400;CLORO SATELITE ULTRA 500 GR;0.00;0
399;CHOCO TONI SANTONI 400 GR;90.59;1
398;CHOCO RICO SAN SIMON 400 GR;92.26;1
397;CHOCOLATE EN POLVO TERRY 400 GR;99.83;1
396;CHOCO COOL 400 GR;109.79;1
395;CHICHA INSTANTÁNEA TONI 400 GR;0.00;0
394;LUMALAC LIFETEA 500 GR;103.06;1
393;CHICHA CON LECHE SAN SIMON 500 GR;107.70;1
392;CHICHA CAMPESTRE 400 GR;90.59;1
391;CHICHA CAMPESTRE 200 GR;54.94;1
390;SHAMPOO UNO MANZANILLA 300ML;80.79;1
389;SHAMPOO UNO MENTA 300ML;80.79;1
388;SHAMPOO UNO OLIVA 300ML;0.00;0
387;SHAMPOO UNO COCO 300ML;0.00;0
386;CEREAL AZUCARADA 240G;89.13;1
385;AZUCAR DON GENARO 1 KILO;45.92;1
384;ARROZ MARY DORADO 800 GR;44.67;1
383;VINAGRE OLYMPIA 1L;51.71;1
382;VINAGRE HEINZ BLANCO 500ML;40.58;1
381;VINAGRE EUREKA 500ML;32.67;1
380;VINAGRE EUREKA 1000ML;60.33;1
379;VINAGRE ENVAPRIMOLCA 500ML;22.37;1
378;VINAGRE ENVAPRIMOLCA 1L;32.69;1
377;VINAGRE CAP GROUP 500M;24.06;1
376;VINAGRE CAP GROUP 250M;19.75;1
375;VINAGRE CAP GROUP 1L;35.91;1
374;TOALLAS HUMEDA MOMI ALOE 72 UND;43.10;1
373;TOALLAS HUMEDA MOMI 50 UND;26.94;1
372;SALSA TOMATE KETCHUP EUREKA 397G;40.44;1
371;SALSA TOMATE KETCHUP DON ANTONIO 397GR;45.08;1
370;SALSA TOMATE KETCHUP COMA PLAST 4KG;386.13;1
369;SALSA TOMATE  KETCHUP COLMENA 397G;55.52;1
368;SALSA ROSADA FRITZ 260G;69.71;1
367;SALSA AHUMADITA FRITZ 240GR;86.19;1
366;PASTA TOMATE COMA 4K VID;0.00;0
365;PASTA HORIZONTE TORNIL 1K EE;52.18;1
364;PASTA CAPRI E E LARGA 1;47.84;1
363;PAPEL ROSAL PLUS 215H VER P;44.88;1
362;MOSTAZA COMA 1K;110.25;1
361;MAYONESA TIGO 500GR;114.79;1
360;MAYONESA MISERICORDIA 445GR;93.93;1
359;MAYONESA MISERICORDIA 175G;48.83;1
358;MAYONESA MAVESA ADER 3.6KG;0.00;0
357;MAYONESA KALDINI 445GR;101.02;1
356;MAYONESA 100 X100TO 175G;45.08;1
355;MARGA LA MISERICORDIA 454GR;0.00;0
354;MARGA LA MISERICORDIA 227GR;0.00;0
353;MANTEQ LA DELICIA 500GR;60.94;1
352;MANTEQ LA DELICIA 250GR;30.48;1
351;MANTECA MISERICORDIA 400GR;75.77;1
350;MAIZINA AMERICANA 120G;44.53;1
349;LENTEJA GABI 400GR;39.50;1
348;LECHE POLVO SAN SIMON 900GR;305.98;1
347;LECHE POLVO LUMALAC 1 KILO;292.51;1
346;LECHE LIQ COMP SAN SIMON 1L;62.13;1
345;JABON REXONA ANTIBAC AVENA 3X1;103.43;1
344;JABON DOVE ORIGINAL 90GR;0.00;0
343;HARINA TRIGO MARY T USO 900G;46.46;1
342;Diablitos Under Wood 50G;45.60;1
341;Diablitos Under Wood 100 Gr;82.60;1
340;DESINF TITAN PINO 1L;41.29;1
339;DESINF TITAN FRESA 1L;41.29;1
338;DESINF TITAN FLORAL 1L;41.29;1
337;DESINF MISTOLIN AROMATIZANTE NARANJA;56.78;1
336;DESINF MISTOLIN AIR NAV PIN ES;56.78;1
335;CREMA LECHE KALDINI 170G;0.00;0
334;CREMA LECHE DI FIORE 170G;36.99;1
333;COLADO OSOLE PERA 100G;20.04;1
332;COLADO OSOLE MANZANA 100;20.04;1
331;COLADO OSOLE FRU MIX 100GR;20.04;1
330;COLADO OSOLE DURAZNO 100GR;20.04;1
329;COLADO OSOLE CIRUELA 100GR;20.04;1
328;COLADO NATULAC PERA 186G;38.41;1
