Product ID;Nombre;35.91;estado
327;COLADO NATULAC PERA 113G;32.98;1
326;COLADO NATULAC MANZANA 186G;38.41;1
325;COLADO NATULAC MANZANA 113G;32.98;1
324;COLADO NATULAC DURAZNO 113G;32.98;1
323;COLADO HEINZ PERA 113G;36.32;1
322;CEREAL ROCKET CH 220G;86.82;1
321;CEREAL ROCKET CH 120G;48.01;1
320;CEREAL POP CRONCH CHOCOLATE 240G;90.59;1
319;CEREAL ABCI-TOO´S MAIZORITOS 240G;85.16;1
318;CEREAL PLANET FRUIT 240 G;69.71;1
317;CARAOTA NEG VENELA 400G;36.88;1
316;CARAOTA NEG VENELA 1 KILO;78.48;1
315;CARAOTA BLAN PANTERA 454G;52.18;1
314;CAFE VERO CAFFE 200 GOUR;103.43;1
313;CAFE SAN ANTONIO 200G GOURM;91.84;1
312;CAFE LA PROTECTORA 250G;83.48;1
311;CAFE LA PROTECTORA 100G;33.39;1
310;CAFE JP 200G;65.54;1
309;CAFE FLOR D ARAUCA 500G;146.11;1
308;CAFE FLOR D ARAUCA 200G;60.69;1
307;CAFE FAVORITO 50GR;15.08;1
306;CAFE FAVORITO 200GR;58.53;1
305;CAFE FAVORITO 100G;29.08;1
304;CAFE DELLA NONNA 200GR;63.56;1
303;CAFE DELLA NONNA 100GR;37.34;1
302;AZUCAR 100 X 100 900GR;45.92;1
301;AVENA VENELA 400GR;33.39;1
300;AVENA MI CHACHA 800GR;74.71;1
299;ATUN EVEBA ACEIT VEG 170GR;85.16;1
298;ATUN EVEBA ACEIT VEG 140GR;63.56;1
297;ATUN DIPLOMATICO TOMATE 170GR;31.30;1
296;ATUN 170G WILLINGER ACEITE;48.01;1
295;ATUN 170G WILLIENGER AGUA;48.01;1
294;ATUN 142G WILLINGER ACEITE;41.29;1
293;ARVEJA VERDE CHACHA 400;32.98;1
292;ARVEJA VERDE CHACHA 1K;79.31;1
291;ARVEJA VERD VENELA 500;39.66;1
290;ARVEJA VERD PANTERA 900;73.89;1
289;ARROZ VENELA 900GR;40.44;1
288;ARROZ SANTONI ZAFI 800;40.90;1
287;ARROZ SANTONI PREM 900G;40.90;1
286;ARROZ SANTONI EXCEL 1K;43.81;1
285;ARROZ PRIMOR CLASICO 1K;45.72;1
284;ARROZ MARY ESMERA 900G;51.34;1
283;ARROZ GRAN MARQUES 1K PR;42.58;1
282;ACEITE SOYA 900ML;76.40;1
281;ACEITE SALAD ESP 900ML;75.14;1
280;ACEITE PORTUMESA 700ML;65.95;1
279;ACEITE OLIVA KALDINI VID 1L;598.98;1
278;ACEITE OLIVA GALLO 500ML;371.67;1
277;ACEITE ALMA 800ML;75.77;1
276;Salsa Tartara Fritz 240 Gr.;97.27;1
275;Salsa De Tomate Coma 397 Gr.;0.00;0
274;Salsa De Tomate Kampist 397 Gr.;0.00;0
273;Salsa De Tomate Fergos 397 Gr.;48.83;1
272;Salsa De Tomate Fergos 198 Gr.;37.34;1
271;Salsa Aji Picante Fritz 250 Gr.;71.82;1
270;Sal Refinada Bahia 1 Kg.;15.70;1
269;Sal Refinada Delmar 1 Kg;12.57;1
268;Pepitona Margarita Picante 140 Gr.;76.24;1
267;Pasta Para Pasticho Lasagna Galo 200 Gr.;45.72;1
266;Pasta Larga Primor 500 Gr.;0.00;0
265;Pasta Corta Primor 1 Kg.;82.24;1
264;Pasta Corta Primor 500 Gr.;0.00;0
263;Pasta Allegri Espiral 1 KG;0.00;0
262;Mayonesa Mavesa 445 Gr.;122.17;1
261;Maizina Americana 400 Gr.;96.72;1
260;Lentejas Pantera 454 Gr.;54.97;1
259;Leche En Polvo Dobon 400 Gr.;0.00;0
258;Jabon Las Llaves Fragancia Bebe 160 Gr.;42.75;1
257;Jabon Azul Las Llaves 200 Gr.;42.16;1
256;Jabon Azul Las Llaves 250 Gr.;45.60;1
255;Guisantes En Vidro ole 190 Gr;0.00;0
254;Guisantes En Lata Pafia 400 Gr.;0.00;0
253;Esponjas Doble Uso 868;15.31;1
252;Desifectante Nivex Surtido 1 Lt;0.00;0
251;Desifectante Mistolin 828 Ml.;56.78;1
250;Crema Arroz Primor Bolsa 450 Gr.;0.00;0
249;Crema Dental Colgate Menta 75 Ml;72.18;1
248;Crema Dental Colgate Menta 100 Ml;74.06;1
247;Crema Dental Colgate Kids 50 Ml;40.64;1
246;Cloro Tapa Amarilla 1 Lt;32.69;1
245;Cloro Nevex  ultra 1 Lt;0.00;0
244;Cloro Nevex 1 Lt;0.00;0
243;Cloro King 1 Lt;0.00;0
242;Cafe molido Montaña 200 Gr.;65.71;1
241;Cafe molido Montaña 100 Gr.;33.04;1
240;Toddy 2kg.;0.00;0
239;Toddy de bolsa 1kg;417.44;1
238;Toddy 400gr;199.60;1
237;Toddy 200gr;113.18;1
236;Rikesa Tocineta 300gr;0.00;0
235;Rikesa Cheedar 200gr;116.05;1
234;Dalvito 300gr;170.59;1
233;Dalvito 200gr;104.36;1
232;Sardina Tomate Marbonita 170 Gr.;18.07;1
231;Pasta de Tomate COMA 3.850kg;567.73;1
230;Pasta de Tomate COMA 500gr;155.13;1
229;Pasta de Tomate COMA 200gr;42.87;1
228;Pasticho Sindoni 250gr;0.00;0
227;Pasticho Ronco 250gr;50.99;1
226;Refresco Glup 1L;0.00;0
225;Refresco Glup 2L;0.00;0
224;Refresco  Pepsi 1.5L;0.00;0
223;Refresco Pepsi 2L;0.00;0
222;Refresco Coca Cola 2L;0.00;0
221;Gatorade 500ml;0.00;0
220;Refresco Coca Cola 1L;0.00;0
219;Sardina Picante Margarita 170 Gr.;0.00;0
218;Refresco Coca Cola 1.5L;0.00;0
217;Margarina La Excelencia 15kg;0.00;0
216;TEA 327 COLLAR PERRO MEDIANO;536.25;1
215;Margarina Chef Sin Sal;0.00;0
214;Margarina Deline 250gr;39.41;1
213;Margarina Deline 500gr;78.81;1
212;Mayonesa Fergos 445gr;104.96;1
211;Mayonesa Fergos 175gr;53.50;1
210;Mayonesa Kraft 445gr;125.23;1
209;Mayonesa Mavesa 3.6kg;0.00;0
208;Salsa Tocineta Fritz 240 Gr.;0.00;0
207;Maizina Americana 800gr;165.18;1
206;Maizina Americana 200gr;53.80;1
205;Maizina Americana 90gr;26.39;1
204;Leche Liquida Completa La Pastoreña 1L;63.66;1
203;Leche Liquida Descremada La Pastoreña 1L;63.66;1
202;Leche Liquida Completa Purisima 1L;59.25;1
201;Leche Liquida Descremada Purisima 1L;0.00;0
200;TEA 327 COLLAR PERRO GRANDE;614.06;1
199;Leche En Polvo Completa Dobon 400gr.;98.95;1
198;TEA 327 COLLAR CACHORRO;481.79;1
197;Leche En Polvo Completa Do Bon 200gr;51.62;1
196;Leche En Polvo Completa Do Bon 120gr;64.52;1
195;Leche En Polvo Semidescremada La Campiña 900gr;0.00;0
194;Leche En Polvo La Campiña 900gr;371.67;1
193;COLIRIO ANTIBIOTICO 10ML;272.91;1
192;Leche En Polvo Completa La Campestre 500gr;200.96;1
191;COLAMOXIL DR PET;335.17;1
190;Leche En Polvo Completa La Campestre900gr;340.69;1
189;CIPZY;47.89;1
188;Lentejas Pantera 900gr;104.36;1
187;Lentejas Pantera 500gr;0.00;0
186;Lentejas Venela  500gr;44.25;1
185;Diablitos Under Wood 115gr;86.19;1
184;Diablitos Under Wood 54gr;46.32;1
183;CIPROFLOXACINA 250G;216.66;1
182;Bulto de Arroz Mary;0.00;0
181;Pasta Vermicelli Mary 1Kg;0.00;0
180;Pasta Vermicelli Horizonte 1Kg;0.00;0
179;Pasta Vermicelli Allegri 1Kg;51.27;1
178;CAT TAB PLUS;77.20;1
177;Pasta Mary Plumitas 1Kg;0.00;0
176;Pasta Allegri Codos 1Kg;0.00;0
175;Crema de Arroz Polly 450gr;0.00;0
174;Crema de Arroz Mary 450gr;33.55;1
173;Crema de Arroz Agua Blanca 450gr;31.96;1
172;Nestle Cerelac Sachet 900gr;0.00;0
171;Nestle Cerelac Sachet 400gr;0.00;0
170;AGRO HERMES CARPROFENO 50MG;299.26;1
169;Nestle Cerelac 100gr;55.14;1
168;Cafe molido Fama de America 500gr;123.20;1
167;Cafe molido Fama de America 250gr;97.27;1
166;Cafe molido Fama de America 200gr;56.99;1
165;Cafe molido Fama de America 100gr;30.89;1
164;Cafe molido Madrid 500gr;139.03;1
163;Cafe molido Madrid 250gr;70.00;1
162;BUCOMORGYL;426.74;1
161;Cafe molido Madrid 100gr;27.41;1
160;Cafe molido Flor de Arauca 250gr;0.00;0
159;Cafe molido Arauca 200gr;63.87;1
158;Cafe molido Arauca 100gr.;59.25;1
157;BRAVECTO PLUS GATO 6,25-12,5KG;1.99;1
156;Cafe molido Amanecer 500gr;163.12;1
155;Cafe molido Amanecer 200gr;63.49;1
154;BRAVECTO PLUS GATO 1,2-2,8KG;1.53;1
153;Cafe molido Amanecer 100gr;32.96;1
152;Cafe molido Brasil 500gr;0.00;0
151;BISAK;155.01;1
150;Cafe molido Brasil 200gr;73.98;1
149;B-COMPLEX ORAL;108.32;1
148;Cafe molido Brasil 100gr;0.00;0
147;Caraotas Negras Pantera  900gr;88.10;1
146;Caraotas Negras Pantera 454gr;46.37;1
145;BASKEN SUSPENSIÓN;380.64;1
144;Caraotas Rojas Venela 500gr;0.00;0
143;Caraotas Negras Venela 500gr;40.07;1
142;BASKEN CACHORRO SUSPENSION;380.64;1
141;Azucar Refinada La Pastora 1Kg;0.00;0
140;Azucar Refinada Montalban 1Kg;50.09;1
139;Atun The King Of The Seas 170gr;52.91;1
138;BASKEN PLUS GATO;194.51;1
137;Atun Margarita en Aceite 140gr;0.00;0
136;BASKEN PLUS PERRO CHICO;233.43;1
135;Arroz Mary Premium 1Kg;55.92;1
134;Arroz Mary Superior 1Kg;44.57;1
133;Avena en Hojuelas QUAKER 200gr;0.00;0
132;Avena en Hojuelas Pantera 800gr;76.40;1
131;Avena en Hojuelas Pantera 400gr;39.41;1
130;Avena en Hojuelas Don Pancho 400gr;37.86;1
129;Aceitunas Enteras Verdes Casa De Fruta 240gr;0.00;0
128;Aceitunas Casa De Fruta Rellenas 180gr;0.00;0
127;Aceite de Soya Vatel 500ml;75.41;1
126;Aceite de Soya Vatel 1L;102.55;1
125;BASKEN DOBLE 20;53.68;1
124;Aceite de Soya Corcovado 900ml;0.00;0
123;Aceite de Soya Coamo  900ml;81.56;1
122;Aceite de Maiz  MAZEITE 1L;137.31;1
121;Harina de Trigo Ronco Leudante 1Kg;53.88;1
120;Harina de Trigo Ronco Todo Uso 1Kg;0.00;0
119;Harina de Trigo Doña Maria 1Kg;61.04;1
118;Harina de Trigo Dulce Mar Todo Uso 1Kg;0.00;0
117;Harina de Trigo Dulce Mar Leudante 1Kg;53.27;1
116;Harina de Maiz Blanca Kaly 1Kg;28.39;1
115;Harina de Maiz Blanca Juana 1Kg;30.87;1
114;harina de maiz blanca pan 1kg;38.41;1
113;BASKEN 4 ACTIVE PERRO GRANDE;435.10;1
112;BASKEN 4 ACTIVE PERRO MEDIANO;388.43;1
111;BASKEN 4 ACTIVE PERRO CHICO;349.52;1
110;BACTROVET PLATA;614.06;1
109;Combo Quincenal;0.00;0
108;AZITROMICINA 500MG;181.34;1
107;Bulto de Harina de maÃ­z Pan amarilla 1 Kg;0.00;0
106;Crema Dental Colgate Plax;0.00;0
105;Jabon Lux;0.00;0
104;Desodorante Lady Speed Stick;0.00;0
103;Papel Higienico Lucianos Morado;29.26;1
102;Afeitadora Maturbe;0.00;0
101;Toallas Sanitarias Alive;0.00;0
100;Jabon Azul Panela Las Llaves 250g.;0.00;0
99;Cloro Kris 3.8 Lts.;0.00;0
98;Cloro Kris 1 Lts.;35.10;1
97;Lavaplatos Kris;0.00;0
96;JabÃ³n en polvo ACE 1 Kg.;0.00;0
95;Salsa Barbecue BBQ Fritz 290 Gr.;73.05;1
94;Lavaplatos Axion Crema 500 Gr.;154.18;1
93;Atun  Doña Magola 170 Gr.;0.00;0
92;Jabón En Polvo Alive Verde 1 kg.;63.56;1
91;Jabón En Polvo Alive Azul 1 Kg.;72.18;1
90;Jabón En Polvo Alive Verde 500gr.;31.96;1
89;Jabón En Polvo Alive Azul 500gr.;36.27;1
88;Ajax Liquido Multi Superficies 1 Lt.;162.09;1
87;Ajax Liquido Multi Superficies 500 Ml;91.99;1
86;carne Solomo de res 1/2 kg;116.70;1
85;carne Lomito de res 1/2 kg;111.80;1
84;Costilla de res 1/2 kg;62.85;1
83;carne punta trasera 1/2kg;116.70;1
82;Picadillo de Pollo 1kg;0.00;0
81;Pechuga de Pollo con Hueso 1kg;0.00;0
80;Patas de Pollo 1kg;0.00;0
79;Muslo de Pollo  1kg;0.00;0
78;Molleja de Pollo 1kg;0.00;0
77;Pollo Milanesa 1kg;0.00;0
76;Higado de Pollo 1kg;0.00;0
75;Pollo entero (unidad);199.56;1
74;Pollo churrasco;0.00;0
73;Pollo carapacho;0.00;0
72;Lagarto sin hueso;0.00;0
71;Lagarto con hueso;0.00;0
70;Hueso rojo;0.00;0
69;Pernil 1 kg;175.96;1
68;Patas de cochino 1/2 kg;32.32;1
67;Cochino costilla 1/2 kg;73.61;1
66;Chuleton 1kg;0.00;0
65;Chuleta de cochino 1/2 kg;98.76;1
64;Chuleta de res;0.00;0
63;Chuleta ahumada de cochino 1kg;0.00;0
62;Carne para desmechar estandar (congelado) 1/2 KG;87.98;1
61;CARNE MOLIDA ESTANDAR (FRESCA) 1/2 KG;87.98;1
60;CARNE PARA GUISAR ESTANDAR (FRESCO) 1/2 KG;95.16;1
59;Carne para bistek estandar (congelado) 1/2 KILO;0.00;0
58;Salsa ketchup Pampero 198g;44.57;1
57;Salsa ketchup Pampero 397g;68.65;1
56;Salsa ketchup Heinz de 397g;77.25;1
55;Sal Refinada Ensal 1Kg.;0.00;0
54;Sal Refinada Celestial 1 kg.;9.75;1
53;AMOXI DR PET 30 ML;325.59;1
52;AMOBEST;223.23;1
51;AMINOVIVAL SOL. 120ML;338.15;1
50;ALBENDAZOL 200MGR 2TAB;151.41;1
49;ACIFLUX SUS 50ML;597.90;1
48;TALCO BEBE MOMI 200GR;39.00;1
47;Carne molida de primera;0.00;0
46;Carne para guisar de primera;0.00;0
45;Carne para bistek estandar (congelado) 1/2 KILO;98.76;1
44;Azúcar Refinada Maite 900 Gr.;47.08;1
43;SUAVIZANTE PERLA 1L;0.00;0
42;PASTA CAPRI DEDAL 1KG;51.27;1
41;Café molido Amanecer 250 Gr.;111.45;1
40;Aceite Vegetal Vatel 1 Lt.;102.55;1
39;JUGO NATULAC PERA 500ML;51.62;1
38;JUGO NATULAC MANZANA 500ML;51.62;1
37;JABON REXONA ANTIBACTERIAL FRESH 3X1;100.66;1
36;JABON REXONA ANTIBACTERIAL BAMBOO 120;0.00;0
35;JABON PANELA ZAFIRO JUNIOR 100G;8.61;1
34;JABON LUX BOT VAINILLA 125G;38.71;1
33;Mayonesa Mavesa 900gr;0.00;0
32;Mayonesa Mavesa 175gr;122.17;1
31;Mayonesa Kraft 175gr;60.94;1
30;Margarina Ligera Mavesa 500gr;0.00;0
29;Margarina Nelly 500gr;80.87;1
28;Margarina Nelly 250gr;39.41;1
27;Margarina Mavesa 250gr;49.04;1
26;Margarina Mavesa 500gr;90.51;1
25;lentejas, presentacion de 400g;47.84;1
24;Leche en polvo completa, presentacion 900g;0.00;0
23;Leche en polvo completa, presentacion 500g;0.00;0
22;Leche en polvo completa, presentacion 1Kg.g;0.00;0
21;Leche en polvo sin gluten, presentacion 200g;0.00;0
20;Harina de Trigo Leudante Mary 1Kg.;54.27;1
19;Harina de Trigo Leudante Dulce Mar 1Kg.;0.00;0
18;Caraotas Negras Mi Chacha 1Kg.;0.00;0
17;JABON LUX BOT ROSAS FRANC 125G;38.71;1
16;JABON LUX BOT ORQ. NEGRA 125GR;38.71;1
15;JABON LUX BOT JAZMIN 125GR;38.71;1
14;JABON LIQUIDO BRIX ON AZUL 600ML;96.36;1
13;JABON LIQUIDO BRIX ON AMARILLO 600ML;96.36;1
12;DESINFECTANTE  MISTOLIN FRES FRUTAL 828M;56.78;1
11;CREMA PARA PEINAR;0.00;0
10;CAFE EL PEÑON GOURM 250G;96.36;1
9;CAFE EL PEÑON ESPRESO 500GR;158.31;1
8;Azucar Refinada Maite  1Kg.;0.00;0
7;Azucar Refinada Doce Dia 1Kg.;0.00;0
6;CAFE EL PEÑON 250GR;79.15;1
5;CACAO POLVO DAMASCO 200GR;74.34;1
4;Arroz Mary Tradicional 1Kg.;41.12;1
3;Arroz Agua Blanca 1Kg.;44.25;1
2;Arroz Santoni Excelente 1Kg.;44.25;1
1;Harina de Maiz Amarilla Pan 1Kg.;0.00;0
