"ID";"PRODUCTO";"Activo";"Precio sin tax";"URL imagen";"Cantidad";"Categorias"
"384";"ARROZ MARY DORADO 800 GR";"1";"41.906";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_105517.JPG";"10000";"2,3,12,130"
"385";"AZUCAR DON GENARO";"1";"45.55";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_105617.JPG";"10000";"2,3,12"
"386";"CEREAL AZUCARADA 240G";"1";"83.8222032";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_133732.JPG";"10000";"2,3,12,118"
"387";"SHAMPOO UNO COCO 300ML";"1";"72.88";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131917.JPG";"10000";"2.5"
"388";"SHAMPOO UNO OLIVA 300ML";"1";"72.88";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131830.JPG";"10000";"2.5"
"389";"SHAMPOO UNO MENTA 300ML";"1";"72.88";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131930.JPG";"10000";"2.5"
"390";"SHAMPOO UNO MANZA 300ML";"1";"72.88";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131847.JPG";"10000";"2.5"
"391";"CHICHA CAMPESTRE 200G";"1";"52.838";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_104206.JPG";"10000";"2,3,12"
"392";"CHICHA CAMPESTRE 400GR";"1";"82.004576";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_104139.JPG";"10000";"2,3,12"
"393";"CHICHA SAN SIMON 500GR";"1";"96.566";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_104021.JPG";"10000";"2,3,12"
"394";"LUMALAC LIFETEA";"1";"72.88";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_112521.JPG";"10000";"2,3,12"
"395";"CHICHA TONI 400G";"1";"72.8741696";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_104233.JPG";"10000";"2,3,12"
"396";"CHOCO COOL 400GR";"1";"98.388";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_103940.JPG";"10000";"2,3,12"
"397";"CHOCO POLVO TERRY 400G BOL";"1";"65.6036608";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_105337.JPG";"10000";"2,3,12"
"398";"CHOCO RICO SAN SIMON 400G";"1";"82.004576";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_104048.JPG";"10000";"2,3,12"
"399";"CHOCO TONI";"1";"96.5455936";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_104110.JPG";"10000";"2,3,12"
"400";"CLORO SATELITE 500GR ULTRA CLORO";"1";"21.864";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_114343.JPG";"10000";"2.5"
"401";"CLORO LA PERLA 1 LITRO";"1";"55.0244";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_114302.JPG";"10000";"2.5"
"402";"CLORO KINS 1 LITRO";"1";"27.687112";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_114320.JPG";"10000";"2.5"
"403";"DETERGENTE  ABC LIMON 400GR";"1";"72.8741696";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_120956.JPG";"10000";"2.5"
"404";"DETERGENTE TITAN LAV AUTOM 1 KILO";"1";"58.2908816";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_120713.JPG";"10000";"2.5"
"405";"DETERGENTE TITAN LIMON 900GR";"1";"54.6556272";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_120748.JPG";"10000";"2.5"
"406";"ESENCIA D FRESA EL AGUILA 230ML";"1";"72.8741696";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_130432.JPG";"10000";"2.5"
"407";"ESENCIA D NATA EL AGUILA 250ML";"1";"65.6036608";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_130416.JPG";"10000";"2.5"
"408";"ESENCIA EL AGUILA COLITA 350";"1";"69.2257968";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_130445.JPG";"10000";"2.5"
"409";"ESPONJA MAX HOGAR MALLITA";"1";"30.97574912";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_133827.JPG";"10000";"2.5"
"410";"FIDEOS KALDINI CARNE 70G";"1";"20.0361696";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_112108.JPG";"10000";"2,3,12"
"411";"FIDEOS KALDINI VEGETAL 70G";"1";"20.0361696";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_112158.JPG";"10000";"2,3,12"
"412";"GALLETA BELVITA HONY 252GR";"1";"74.6917968";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111546.JPG";"10000";"2,3,12"
"413";"GALLETA BELVITA KRAKER 252G";"1";"74.6917968";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111626.JPG";"10000";"2,3,12"
"414";"GALLETA MARIA PUIG SELEC 250";"1";"52.838";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111531.JPG";"10000";"2,3,12"
"415";"GALLETA SODA PUIG 240G";"1";"52.838";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111608.JPG";"10000";"2,3,12"
"416";"GELATINA QUALIMAX FRAMBUESA 20GR";"1";"14.57483392";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_130551.JPG";"10000";"2,3,12"
"417";"GELATINA QUALIMAX PINA 20GR";"1";"14.57483392";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_130608.JPG";"10000";"2,3,12"
"418";"GELATINA QUALIMAX UVA 20GR";"1";"14.57483392";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_130626.JPG";"10000";"2,3,12"
"419";"GUISANTES AREL 400GR";"1";"72.87839664";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_130500.JPG";"10000";"2,3,12,119"
"420";"GUISANTES KALDINI 400G";"1";"49.2027456";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_112859.JPG";"10000";"2,3,12,119"
"421";"GUISANTES OSOLE 300GR";"1";"41.8899664";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_113003.JPG";"10000";"2,3,12,119"
"422";"HORTALIZAS OSOLE 300GR";"1";"43.7287288";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_112913.JPG";"10000";"2,3,12,119"
"423";"JABON LIQUIDO CON SUAVISANTE ULTRASAT 946 ML";"1";"65.6036608";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_114239.JPG";"10000";"2.5"
"424";"LAVAPLATO CREMA TITAN 250GR";"1";"36.4370848";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131720.JPG";"10000";"2.5"
"425";"LAVAPLATO CREMA TITAN 500GR";"1";"63.7860336";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131700.JPG";"10000";"2.5"
"426";"LAVAPLATO LIQUIDO TITAN 500ML";"1";"43.7075936";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_121818.JPG";"10000";"2.5"
"427";"LECHE CONDENSADA CAMPEST 395";"1";"78.346";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_103530.JPG";"10000";"2,3,12,119,123"
"428";"LECHE CONDENSADA NATULAC 100ML";"1";"29.166576";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_132025.JPG";"10000";"2,3,12,119,123"
"429";"LECHE CONDENSADA NATULAC 397GR";"1";"91.1";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_103530.JPG";"10000";"2,3,12,119,123"
"430";"LECHE COMPLETA LLANO ALEGRE 1KG";"1";"182.2";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_113517.JPG";"10000";"2,3,12,123"
"431";"MAIZ DULCE NUDELI 200GR";"1";"56.4732544";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_112936.JPG";"10000";"2,3,12,119"
"432";"MAIZ DULCE TIGO 300GR";"1";"58.30356272";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_113018.JPG";"10000";"2,3,12,119"
"433";"MAIZ ENTERO KALDINI 400G";"1";"49.2027456";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_113028.JPG";"10000";"2,3,12,119"
"434";"MAIZ P/COTUFA GABI 500GR";"1";"43.7287288";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_113118.JPG";"10000";"2,3,12"
"538";"MAIZ P/COTUFA PANTERA 500G";"1";"43.7075936";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_113102.JPG";"10000";"2,3,12"
"539";"OREO CHOCOLATE TUBO";"1";"32.8018304";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_132005.JPG";"10000";"2,3,12"
"540";"OREO FRESA TUBO";"1";"36.4370848";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131950.JPG";"10000";"2,3,12"
"541";"PAPEL ALUMINIO ALNAFOL 6.7M";"1";"76.509424";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131859.JPG";"10000";"2,3,12"
"542";"PASSATA SINDONI 480G";"1";"109.31970848";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_110529.JPG";"10000";"2"
"543";"PAÑAL ECOSOFT XL";"1";"142.1130848";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131333.JPG";"10000";"2,3,12"
"544";"PAÑAL LANDA 3 MIDI 4-9K";"1";"76.509424";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131409.JPG";"10000";"2.5"
"545";"PAÑAL LANDA 4JUNI 11-25KG";"1";"76.52210512";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131538.JPG";"10000";"2.5"
"546";"PAÑALES DESEC PERFECT TALLA M";"1";"204.06458304";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131508.JPG";"10000";"2.5"
"547";"PAÑALES DESEC PERFECT TALLA XL";"1";"204.06458304";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131441.JPG";"10000";"2.5"
"548";"PURE DE TOMATE HEINZ 490G";"1";"127.5297968";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_110344.JPG";"10000";"2,3,12"
"549";"RENATA MEZCLA BRIGADEIRO 400G";"1";"54.6556272";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_103205.JPG";"10000";"2,3,12"
"550";"RENATA MEZCLA BROWNIE 400GR";"1";"54.6556272";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_103119.JPG";"10000";"2,3,12"
"551";"RENATA MEZCLA CHOCOLATE 400G";"1";"54.6556272";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_103238.JPG";"10000";"2,3,12"
"552";"RENATA MEZCLA COCO 400G";"1";"54.6556272";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_103336.JPG";"10000";"2,3,12"
"553";"RENATA MEZCLA LARANJA 400G";"1";"54.6556272";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_103011.JPG";"10000";"2,3,12"
"554";"RENATA MEZCLA LIMAO 400G";"1";"54.6556272";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_103311.JPG";"10000";"2,3,12"
"555";"SALMON AHUMADO ROBINSON 170G";"1";"145.7483392";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_120542.JPG";"10000";"2,3,12,119"
"556";"SALSA BBQ MC CORMICK 230ML";"1";"72.8741696";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_120604.JPG";"10000";"2,3,12,125"
"557";"SALSA DE AJO COMA 150ML";"1";"20.0361696";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_114137.JPG";"10000";"2,3,12,125"
"558";"SALSA DE AJO COMA 300GR";"1";"27.3489488";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_114114.JPG";"10000";"2,3,12,125"
"559";"SALSA DE AJO OLYMPIA 300ML";"1";"63.7860336";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_120332.JPG";"10000";"2,3,12,125"
"560";"SALSA INGLESA COMA 150ML";"1";"23.671424";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_120523.JPG";"10000";"2,3,12,125"
"561";"SALSA INGLESA COMA 300ML";"1";"30.9842032";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_120507.JPG";"10000";"2,3,12,125"
"562";"SALSA INGLESA MC CORMICK 150ML";"1";"36.4370848";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_122516.JPG";"10000";"2,3,12,125"
"563";"SALSA NAPOLI CAPRI 490G";"1";"100.2231184";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_110437.JPG";"10000";"2,3,12,125"
"564";"SALSA OSOLE ACEITUNA";"1";"45.5674912";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111223.JPG";"10000";"2,3,12,125"
"565";"SALSA OSOLE ALBAHACA 340";"1";"45.5674912";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111350.JPG";"10000";"2,3,12,125"
"566";"SALSA OSOLE MEDITER 340G";"1";"49.2027456";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111251.JPG";"10000";"2,3,12,125"
"567";"SALSA OSOLE NAPOLI 340";"1";"45.5674912";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111445.JPG";"10000";"2,3,12,125"
"568";"SALSA OSOLE PIZZA 340G";"1";"45.5674912";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111321.JPG";"10000";"2,3,12,125"
"569";"SALSA OSOLE PUTANESCA 340G";"1";"49.2027456";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111155.JPG";"10000";"2,3,12,125"
"570";"SALSA OSOLE VODKA 340G";"1";"49.2027456";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_111428.JPG";"10000";"2,3,12,125"
"571";"SALSA P/PASTA BOLOG HEINZ 495G";"1";"123.8945424";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_110601.JPG";"10000";"2,3,12,125"
"572";"SALSA PRIMAVERA NATURALIST 500G";"1";"54.6556272";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_110544.JPG";"10000";"2,3,12,125"
"573";"SALSA SOYA COMA 150ML";"1";"20.0361696";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_114213.JPG";"10000";"2,3,12,125"
"574";"SALSA SOYA COMA 300ML";"1";"27.3489488";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_114155.JPG";"10000";"2,3,12,125"
"575";"SALSA SOYA MC CORMICK 150ML";"1";"63.7860336";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_122428.JPG";"10000";"2,3,12,125"
"576";"SALSA TOMATE OLE TRADICIONAL";"1";"47.37243728";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_120640.JPG";"10000";"2,3,12,125"
"577";"SERVILLETA ZZ PEQ DISP 160 HOJAS";"1";"36.4370848";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_133924.JPG";"10000";"2"
"578";"SERVILLETAS STYLO 150P";"1";"32.8018304";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_133804.JPG";"10000";"2"
"579";"TOALLIN DON TOALLIN MULT 50H";"1";"30.9842032";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_131629.JPG";"10000";"2"
"580";"TOMATE PELADO ADDAS 500G";"1";"91.10116608";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_110454.JPG";"10000";"2,3,12,119"
"581";"VEGETALES MIXTOS AREL 400GR";"1";"76.52210512";"https://inversionesrpz.com/ayuda/Fotosoriginales/IMG_20231014_130513.JPG";"10000";"2,3,12,119"
